"","day_num","max_temp","num_collisions"
"1","4",39,586
"2","5",19.4,705
"3","7",48.9,445
"4","3",57.9,502
"5","1",33.1,703
"6","3",45,514
"7","4",45,580
"8","1",16,412
"9","5",39.9,666
"10","4",59,592
"11","3",37.9,489
"12","3",39,579
"13","4",15.1,601
"14","5",34,644
"15","6",51.8,383
"16","7",48.9,376
"17","1",46,452
"18","1",48.9,584
"20","2",36,618
"21","7",42.1,411
"22","7",51.1,398
"23","2",43,681
"24","3",17.6,498
"25","4",19.4,612
"26","2",30,627
"27","4",46.9,451
"28","2",45,571
"29","5",51.1,524
"30","3",43,630
"31","5",39,596
"32","7",34,374
"33","5",44.6,589
"34","6",39,479
"35","4",44.1,504
"36","1",45,565
"37","6",34,520
"38","2",57.9,430
"39","3",46,553
"40","1",44.6,360
"41","7",35.6,380
"42","5",46,598
"43","4",41,521
"44","6",41,448
"45","6",39.9,533
"46","6",46.9,455
"49","3",41,625
"50","4",53.1,696
"52","5",44.1,518
"56","6",51.1,353
"57","4",32,561
"58","4",46,542
"59","5",36,667
"60","7",48.9,373
"61","2",46,497
"62","1",39,658
"63","4",48.9,610
"65","1",43,477
"66","4",34,519
"67","4",30,657
"70","1",50,559
"71","5",37.9,677
"73","3",46.9,583
"75","1",37.9,580
"77","4",39.9,508
"81","7",52,418
"82","3",30,645
"83","6",46.9,475
"84","1",34,507
"86","3",59,497
"87","4",34,548
"88","4",32,549
"89","7",37.9,490
"90","3",44.1,687
"91","3",48.9,487
"92","5",48.9,456
"93","7",48.9,411
"95","2",43,657
"96","7",55.9,412
"98","5",51.1,722
"100","2",36,617
"101","1",72,542
"103","6",48.9,475
"104","5",48.9,605
"105","2",37.9,597
"106","6",34,774
"107","3",50,508
"108","6",28,418
"111","4",46.9,681
"112","6",35.1,495
"114","2",33.1,556
"115","2",27,777
"120","3",39.9,495
"121","4",37.9,525
"122","5",44.6,602
"124","2",48,542
"129","2",37,571
"130","5",34,600
"132","1",54,568
"133","2",60.1,531
"135","5",44.1,660
"136","3",36,611
"138","2",44.1,637
"139","2",45,408
"140","1",25,669
"141","3",37.9,578
"142","2",52,559
"145","5",37.9,599
"148","1",68,476
"149","6",68,439
"151","4",43,491
"152","4",42.1,521
"153","1",43,545
"154","6",42.1,456
"155","4",37,666
"157","7",48,485
"158","5",39,560
"159","2",42.1,500
"160","4",37,597
"161","6",55.9,510
"162","2",48,734
"163","1",30,720
"164","7",55.9,381
"165","3",33.1,399
"166","1",39.9,355
"167","2",48,513
"168","4",54,563
"169","4",48.9,413
"170","5",55,522
"173","3",33.1,480
"175","5",36,702
"176","4",39,395
"178","3",52,629
"179","7",46,393
"181","1",45,459
"185","5",42.1,645
"187","6",52,563
"188","6",39,428
"189","5",39.9,598
"190","7",55.9,532
"191","7",34,429
"192","3",37,623
"193","6",57.9,465
"194","6",26.1,558
"197","5",61,704
"200","5",39.9,561
"201","2",50,516
"203","1",45,521
"204","7",52,451
"206","7",43,428
"207","7",42.1,406
"208","3",23,649
"209","1",44.1,511
"210","4",48,555
"211","3",36,596
"212","6",42.1,422
"215","6",41,596
"217","3",52,590
"218","2",39.9,381
"222","5",24.1,674
"224","3",48,670
"229","6",28,475
"230","2",36,640
"232","1",42.1,496
"234","7",18,475
"237","1",55,518
"238","3",41,549
"239","7",35.1,517
"240","4",66,646
"241","3",21,616
"243","2",46.9,579
"244","3",36,506
"245","3",41,495
"246","5",64.9,604
"247","7",45,432
"248","2",44.1,684
"249","3",48,576
"252","5",37,505
"253","2",26.1,504
"254","6",43,495
"255","5",48,393
"256","6",42.1,389
"257","5",37.9,622
"259","1",48,449
"260","4",21.9,554
"262","7",24.1,494
"264","7",28,465
"266","1",55,531
"267","4",36,634
"268","2",26.1,654
"269","1",39,601
"270","4",44.1,552
"271","5",42.1,442
"272","4",44.1,602
"273","6",43,501
"274","2",45,404
"279","3",45,454
"280","7",57.9,388
"281","5",43,563
"282","2",39,613
"284","1",21,453
"285","1",43,390
"286","4",50,547
"287","6",46.4,554
"288","1",30,523
"289","5",33.1,751
"290","7",42.1,360
"291","6",33.1,481
"292","1",42.1,481
"293","7",26.1,406
"295","3",34,458
"296","3",19.9,545
"297","6",52,530
"301","5",44.1,583
"302","6",61,603
"303","6",51.1,484
"304","7",69.1,391
"307","7",59,462
"309","3",60.1,615
"310","2",30.9,544
"314","4",23,573
"316","4",61,592
"317","4",30,464
"320","1",59,680
"321","3",44.1,605
"322","3",23,538
"324","6",19,599
"326","7",53.1,393
"327","1",55.9,498
"328","4",33.1,603
"329","1",35.1,484
"330","5",24.8,423
"331","2",30.9,662
"332","5",48.9,566
"334","2",44.1,564
"335","5",28.9,700
"336","2",43,659
"337","6",37.9,526
"339","6",30,402
"340","2",36,491
"341","1",46.9,667
"342","2",42.1,527
"343","7",46.9,439
"344","6",59,535
"345","3",41,639
"346","6",39,540
"347","5",21,651
"348","5",55,661
"349","2",64.9,570
"350","4",46,664
"351","7",52,490
"352","4",37,699
"353","5",52,546
"354","3",36,529
"355","6",44.1,439
"356","6",34,577
"357","5",59,616
"358","1",37.9,568
"359","4",46,588
"360","2",37.9,687
"361","1",42.1,406
"362","3",36,615
"363","2",43,670
"364","3",64.9,615
"365","1",46.9,700
"366","7",35.1,445
"367","7",46.9,401
"368","4",52,597
"369","1",61,651
"370","7",43,519
"371","2",42.8,613
"372","6",44.1,409
"373","4",64.9,581
"374","6",44.1,507
"375","6",50,549
"376","2",60.1,464
"377","7",30,445
"379","7",62.1,479
"380","2",62.1,527
"381","2",48,458
"383","3",33.1,626
"384","3",44.1,570
"387","7",55.9,417
"388","2",59,591
"389","1",45,475
"390","4",46,504
"395","2",39.9,545
"396","7",36,400
"397","2",59,711
"398","1",62.1,493
"400","3",57,477
"401","6",37.9,449
"404","1",52,557
"405","7",36,361
"407","6",30,538
"408","2",55.9,631
"409","3",39,566
"411","1",48.9,435
"412","3",53.1,671
"414","7",30.9,450
"415","7",55.9,392
"416","3",39,537
"417","4",46,631
"419","7",45,541
"420","4",51.1,517
"421","3",62.1,673
"422","2",27,620
"423","3",45,552
"426","7",46.9,423
"427","3",42.1,585
"428","7",45,391
"435","4",60.1,645
"436","7",54,414
"437","3",46.9,574
"438","6",39.9,440
"440","2",39,518
"441","6",63,570
"443","4",45,594
"445","5",35.1,504
"446","7",61,481
"451","6",32,424
"452","6",48,511
"455","5",35.1,583
"456","2",66.9,535
"457","6",55,540
"459","1",55,615
"462","4",39.9,526
"463","3",46.9,603
"464","5",32,703
"465","3",61,432
"466","6",28.9,517
"468","6",32,436
"469","4",50,556
"471","7",44.1,472
"472","3",57,579
"473","3",61,654
"474","2",39,571
"475","4",46.9,586
"476","2",30,566
"477","7",44.1,373
"479","3",78.1,601
"482","4",33.1,569
"483","5",55,604
"484","3",33.1,511
"486","6",44.1,553
"487","1",59,716
"488","4",35.1,526
"489","1",45,490
"490","2",44.1,537
"491","3",26.1,640
"492","4",59,609
"493","2",39,613
"494","5",62.1,582
"495","5",70,657
"496","3",53.1,449
"497","1",46.9,572
"498","1",57,559
"499","4",48,448
"500","2",28.9,636
"501","5",45,609
"503","6",41,388
"505","5",37,532
"506","6",42.1,604
"508","2",48.9,626
"510","7",44.1,387
"514","6",70,573
"515","1",30.9,678
"516","3",48,438
"517","1",32,491
"519","2",39.9,688
"521","2",55,483
"522","1",48,568
"523","1",62.1,543
"524","3",45,653
"525","6",46.9,449
"526","7",55,448
"530","5",32,675
"531","1",64.9,428
"532","4",34,571
"533","6",50,407
"534","3",37,628
"535","2",48.9,477
"536","6",54,587
"538","5",39.9,548
"539","7",39.9,394
"540","7",64.9,438
"541","4",37,592
"542","1",53.1,540
"543","2",21.9,580
"544","4",45,616
"545","6",61,555
"546","4",37,539
"548","4",55,544
"549","5",34,655
"551","3",48,477
"552","1",30,553
"553","5",48.2,545
"554","7",42.1,429
"555","4",43,569
"556","6",42.1,521
"557","6",28.9,534
"561","3",35.1,468
"562","2",51.1,428
"563","7",48,439
"564","7",60.1,509
"565","5",37.9,531
"567","6",39.9,516
"569","2",53.6,615
"572","5",30.9,628
"576","3",54,525
"577","5",45,617
"580","1",46,706
"581","4",78.1,550
"584","1",36,680
"586","4",61,663
"588","5",44.1,632
"591","6",41,478
"592","1",61,616
"593","7",46.9,426
"594","2",45,498
"595","2",34,740
"597","5",55.9,604
"599","2",44.1,513
"601","5",48.9,607
"602","6",39.9,466
"603","6",42.1,456
"605","5",27,652
"607","1",54,569
"608","7",63,462
"610","6",34,541
"611","3",39.9,610
"613","4",39,622
"614","6",32,403
"616","2",39.9,571
"618","1",35.1,398
"619","5",44.1,708
"620","5",39.9,476
"621","7",37,464
"622","5",41,680
"623","5",34,574
"624","1",25,402
"627","1",43,574
"629","5",39.9,757
"630","4",46.9,652
"631","4",34,498
"632","4",62.1,507
"633","5",43,530
"634","5",39.9,792
"635","4",33.1,515
"636","6",27,480
"638","1",46.9,501
"639","7",35.1,447
"640","1",37,547
"641","5",27,621
"642","3",45,510
"643","1",39.9,642
"644","5",34,703
"645","4",48,581
"646","4",36,447
"647","3",46.9,550
"648","7",32,454
"649","2",52,623
"650","3",55.9,660
"652","5",39,652
"653","3",32,589
"654","6",48.9,523
"655","7",42.1,503
"656","6",41,642
"657","2",37.9,639
"658","5",34,711
"659","1",42.1,503
"660","7",48.9,462
"661","1",53.1,645
"662","4",32,556
"663","4",53.1,644
"664","5",75,673
"665","5",59,563
"666","3",77,660
"667","4",61,525
"668","3",53.1,584
"670","4",57,611
"671","4",53.1,613
"674","7",30.9,693
"675","2",51.1,565
"676","1",45,618
"677","6",70,516
"678","3",64.9,629
"680","7",44.1,500
"686","1",46,575
"689","3",37,491
"691","2",50,627
"692","5",72,546
"694","5",62.1,580
"695","2",66.9,632
"696","2",54,584
"697","3",66,515
"698","1",60.1,526
"699","6",37,497
"701","3",46.9,562
"702","2",59,636
"704","3",48.9,538
"705","4",57,456
"706","3",52,629
"708","7",62.1,435
"713","2",52,637
"716","6",59,513
"719","6",51.1,507
"722","7",48.9,464
"725","7",51.1,415
"727","6",57,540
"728","2",39,474
"731","7",55,459
"732","2",46.9,676
"733","4",61,619
"736","2",45,601
"737","5",57,654
"738","1",54,661
"739","1",36,792
"740","5",62.1,532
"741","1",52,750
"742","1",46.9,686
"746","1",53.1,629
"747","2",54,374
"750","2",32,532
"751","4",64.9,612
"753","4",78.1,629
"754","6",68,625
"756","7",70,450
"757","3",70,571
"758","2",53.1,425
"759","3",59,565
"760","7",60.1,466
"763","2",64.9,510
"764","7",54,426
"765","1",52,529
"767","7",37.9,426
"769","1",51.1,513
"771","7",45,465
"772","4",51.1,549
"774","6",46.9,521
"775","4",53.1,624
"777","2",39,631
"778","4",43,508
"779","3",48.9,562
"780","3",51.1,441
"783","5",50,732
"784","1",57.9,562
"786","5",45,603
"788","3",55.9,650
"792","2",59,550
"793","5",61,530
"794","6",41,601
"795","2",54,628
"796","6",57,515
"797","3",64.9,473
"798","6",51.1,550
"799","2",53.1,592
"803","4",55.9,529
"805","1",39,650
"807","4",50,703
"808","5",79,672
"811","6",45,507
"812","3",59,609
"813","6",62.1,589
"814","3",45,574
"815","4",43,830
"816","1",53.1,522
"817","1",43,586
"818","4",43,582
"819","6",62.1,571
"820","1",50,710
"821","7",48,526
"822","7",57,404
"823","5",46.9,609
"824","6",63,493
"825","3",60.1,672
"826","1",39.9,440
"829","7",59,408
"831","2",43,551
"832","5",55,520
"833","7",46.9,451
"835","7",57.9,419
"836","6",37.9,578
"837","4",39,633
"839","3",53.1,636
"840","6",72,530
"841","4",36,625
"842","5",43,570
"843","7",63,427
"844","7",46,505
"845","6",55,569
"847","5",53.1,612
"848","6",39.9,474
"849","3",71.1,621
"852","5",51.1,673
"855","5",46.9,756
"856","1",44.1,616
"857","5",46,585
"858","7",37,489
"859","4",72,652
"861","1",60.1,571
"862","3",44.1,525
"863","5",39,685
"865","6",46,459
"866","6",46.9,504
"867","5",42.1,751
"868","1",42.1,547
"869","4",60.1,639
"871","2",72,450
"873","1",50,617
"874","5",39.9,745
"875","7",44.1,423
"876","1",41,498
"877","5",52,753
"878","2",61,662
"879","1",45,679
"882","7",39.9,502
"883","6",62.1,569
"884","1",54,556
"885","6",61,371
"886","4",54,627
"888","2",57,547
"889","2",55.9,610
"890","6",57.9,519
"891","2",55,628
"893","1",62.1,658
"894","4",44.1,538
"895","1",72,546
"896","5",37,533
"897","6",48,515
"899","4",50,760
"901","7",51.1,491
"902","2",57,528
"903","2",46.9,597
"905","5",63,644
"906","7",46.9,432
"907","2",48.9,527
"908","3",45,540
"911","5",69.1,551
"912","7",57.9,412
"913","5",46.9,607
"917","2",43,578
"919","1",42.1,519
"920","5",41,604
"921","1",36,623
"922","1",54,378
"923","2",57,608
"924","6",42.1,567
"925","4",39,839
"926","4",59,586
"927","7",45,456
"928","7",28.9,516
"930","6",48,562
"933","4",71.1,635
"935","6",39,536
"936","4",39,558
"937","2",53.1,586
"941","1",55.9,559
"942","5",54,589
"944","6",46,488
"945","4",61,665
"947","5",48,753
"950","6",30.9,548
"952","1",42.1,597
"953","3",46.9,517
"954","6",64.9,550
"955","2",43,559
"956","3",59,540
"957","7",46,479
"958","7",51.1,459
"959","7",48.9,457
"960","5",48.9,718
"961","3",55,653
"963","3",41,652
"964","7",46.9,550
"965","4",44.1,557
"966","6",48.9,609
"968","3",59,617
"969","4",48,689
"970","1",62.1,640
"971","3",39,477
"972","3",39,547
"973","7",59,437
"975","2",36,374
"976","6",48.9,530
"977","4",70,653
"980","3",39,563
"981","3",32,650
"985","4",41,535
"986","3",44.1,475
"987","4",55.9,545
"992","2",62.1,683
"994","2",60.1,587
"995","4",70,688
"996","7",68,487
"998","2",77,592
"999","3",60.1,519
"1001","1",79,594
"1002","7",77,457
"1003","3",80.1,540
"1008","7",75,568
"1009","6",68,604
"1010","4",66,632
"1016","2",52,553
"1017","5",66.9,675
"1020","6",77,599
"1021","7",66,398
"1022","5",70,690
"1024","3",64.9,587
"1028","1",60.1,565
"1029","1",66,541
"1030","6",80.1,605
"1032","1",82,687
"1036","7",57.9,395
"1037","4",63,540
"1039","4",66.9,592
"1042","4",69.1,518
"1043","5",66,515
"1045","6",66,456
"1046","5",66,500
"1048","5",68,688
"1049","5",80.1,551
"1050","6",69.1,597
"1051","1",63,646
"1054","7",66,443
"1055","3",51.1,612
"1056","2",43,551
"1058","7",69.1,440
"1059","1",68,554
"1060","7",57,472
"1061","5",64.9,733
"1062","1",68,675
"1063","1",62.1,510
"1066","1",66.9,521
"1067","1",66.9,597
"1069","4",60.1,537
"1070","6",68,587
"1072","1",69.1,488
"1073","5",79,741
"1074","6",75,578
"1075","4",70,729
"1076","2",68,671
"1077","2",68,542
"1078","6",68,525
"1079","2",63,537
"1084","6",57,551
"1088","4",63,610
"1089","6",57.9,555
"1093","3",66,621
"1094","3",75.9,580
"1096","7",57,505
"1098","1",73,582
"1099","1",66,522
"1100","4",75.9,590
"1101","3",59,700
"1104","5",63,617
"1105","6",66,495
"1107","6",84.9,661
"1108","7",66.9,568
"1109","5",55.9,486
"1110","2",82,613
"1111","2",71.1,459
"1112","7",61,484
"1114","7",66,517
"1115","7",66.9,541
"1116","5",59,517
"1117","3",78.1,679
"1118","3",62.1,510
"1119","3",66,626
"1120","1",57,598
"1121","7",50,499
"1122","6",70,517
"1123","1",61,533
"1125","4",66.9,653
"1128","6",68,679
"1129","2",51.1,668
"1130","3",69.1,598
"1131","3",71.1,595
"1132","4",64,553
"1136","5",62.1,515
"1137","3",51.1,648
"1139","7",77,482
"1140","5",64,582
"1141","5",79,702
"1143","7",61,422
"1144","4",73,694
"1145","4",62.1,489
"1147","7",64,477
"1149","3",69.1,568
"1151","3",77,515
"1153","1",64,558
"1154","1",50,683
"1156","2",68,576
"1157","4",60.1,517
"1158","7",63,514
"1159","3",48,628
"1160","6",64.9,581
"1161","1",73.9,634
"1162","4",66,583
"1163","6",50,557
"1165","4",62.1,674
"1167","6",82,624
"1168","2",60.1,549
"1169","6",66.9,548
"1171","5",48.9,496
"1172","7",66.9,449
"1173","2",64,645
"1175","2",69.1,479
"1177","3",71.1,535
"1178","6",63,584
"1179","3",60.1,633
"1180","2",64.9,638
"1181","7",84.9,470
"1182","6",62.1,592
"1183","1",48.9,625
"1184","5",71.1,679
"1186","6",62.1,487
"1187","7",55,471
"1188","1",59,603
"1190","5",60.1,701
"1192","6",79,649
"1194","1",64.9,624
"1195","2",63,564
"1197","2",64,606
"1199","5",75,609
"1200","1",60.1,562
"1201","1",62.1,479
"1202","7",60.1,399
"1203","4",55,706
"1204","2",63,452
"1205","5",82,755
"1206","2",80.1,519
"1209","4",61,645
"1210","4",57.9,630
"1211","7",54,451
"1212","3",73,697
"1213","2",73.9,516
"1215","1",59,656
"1217","1",64.9,657
"1219","7",87.1,481
"1221","3",55.9,554
"1223","4",53.1,566
"1224","5",71.1,570
"1225","1",87.1,488
"1226","2",63,598
"1228","6",53.1,531
"1229","7",71.1,448
"1230","4",66.9,660
"1231","4",72,560
"1232","3",55,662
"1234","3",66.9,613
"1235","5",64,491
"1236","2",82,732
"1237","1",77,514
"1238","5",54,622
"1239","3",66.9,580
"1240","7",68,393
"1241","5",66,690
"1242","3",64,595
"1243","3",71.1,536
"1246","2",71.1,613
"1248","5",57.9,696
"1253","1",55,565
"1254","3",60.1,630
"1259","6",59,526
"1262","2",75,452
"1264","2",66.9,555
"1267","7",80.1,471
"1270","1",64,630
"1271","4",48.9,508
"1273","3",63,570
"1274","5",52,676
"1275","1",45,602
"1277","6",64,507
"1278","7",48.9,468
"1282","4",78.1,640
"1284","6",66,532
"1286","2",60.1,600
"1287","3",52,651
"1288","4",52,713
"1290","6",57,576
"1291","5",50,707
"1292","6",53.1,580
"1293","2",42.1,672
"1297","4",54,612
"1298","4",62.1,586
"1300","2",53.1,513
"1302","5",53.1,694
"1303","6",57,627
"1304","2",46.9,437
"1305","2",66,638
"1307","3",46,532
"1308","4",45,452
"1311","3",44.1,457
"1312","4",55.9,531
"1315","2",60.1,723
"1316","5",48.9,649
"1318","6",48,591
"1319","7",51.1,585
"1320","7",52,510
"1322","1",59,741
"1328","7",60.8,510
"1334","1",66.2,742
"1335","5",64.9,766
"1336","3",68,676
"1341","6",71.6,589
"1343","6",71.1,553
"1344","2",79,689
"1345","3",81,729
"1346","2",89.1,809
"1347","4",73,694
"1348","1",70,689
"1349","4",71.1,732
"1350","2",73.9,647
"1354","5",80.1,765
"1355","1",75,695
"1357","5",75,650
"1359","3",82,574
"1362","2",80.1,606
"1363","4",80.1,684
"1364","1",84.9,581
"1365","3",77,711
"1366","6",75,650
"1367","2",77,736
"1368","5",73,660
"1369","3",75,669
"1370","5",91.9,723
"1371","1",78.1,652
"1372","4",78.1,698
"1373","4",78.1,668
"1375","7",80.1,472
"1376","1",77,658
"1377","7",82.9,543
"1380","4",82.9,770
"1382","7",75.9,547
"1383","6",66.9,506
"1384","7",63,529
"1385","4",77,663
"1387","1",59,589
"1388","3",89.1,708
"1389","7",82.9,549
"1390","2",78.1,695
"1391","2",69.1,659
"1392","2",61,647
"1396","2",66.9,686
"1397","4",72,585
"1398","5",82,709
"1406","1",81,626
"1407","4",66.9,615
"1408","7",80.1,555
"1411","4",73.9,593
"1412","3",66.9,686
