"","day_num","max_temp","num_collisions"
"1414","4",80.1,744
"1415","6",73.9,540
"1417","7",69.1,618
"1419","2",88,778
"1421","1",87.1,471
"1422","6",89.1,601
"1423","6",75.9,649
"1426","7",81,578
"1427","6",73,602
"1428","1",61,719
"1429","1",80.1,409
"1430","3",78.1,575
"1433","4",61,686
"1434","6",73,637
"1435","3",75.9,699
"1436","5",73,805
"1437","3",70,668
"1439","4",68,602
"1440","2",78.1,650
"1442","5",63,584
"1443","5",55.9,651
"1444","3",60.1,599
"1445","4",73,642
"1446","3",88,733
"1448","5",72,742
"1450","5",79,698
"1451","3",69.1,691
"1452","5",71.1,660
"1453","2",52,621
"1455","6",75.9,568
"1456","5",90,767
"1457","5",75.9,782
"1459","3",69.1,641
"1460","6",73,475
"1462","3",71.1,603
"1464","6",82.9,549
"1465","7",71.1,474
"1466","4",70,625
"1467","4",79,559
"1468","3",66.9,532
"1470","4",84.9,682
"1471","4",73.9,722
"1472","1",73,420
"1473","6",70,523
"1474","4",90,742
"1475","7",81,432
"1476","2",80.1,713
"1477","5",75,723
"1478","2",86,645
"1479","2",71.1,565
"1481","5",90,736
"1482","2",80.1,654
"1483","3",71.1,649
"1485","6",71.1,486
"1488","3",73.9,693
"1490","6",73,520
"1491","4",73,654
"1492","1",72,646
"1493","2",64.4,624
"1494","5",64.9,817
"1497","2",84.9,760
"1498","1",86,442
"1499","7",60.1,544
"1500","2",86,697
"1501","1",84.9,420
"1503","6",70,590
"1506","1",69.1,561
"1507","1",84,645
"1508","1",84.9,641
"1510","5",78.1,698
"1511","2",84.9,684
"1512","7",66,591
"1513","7",70,571
"1514","3",81,570
"1515","5",75.9,726
"1517","1",86,433
"1518","4",69.1,596
"1520","3",71.1,601
"1523","4",90,685
"1526","4",71.1,593
"1527","7",75.9,495
"1528","4",80.1,735
"1530","1",82.9,566
"1532","7",82.9,584
"1533","2",73.9,592
"1534","7",64.9,484
"1536","1",84.9,689
"1538","7",87.1,555
"1539","7",86,510
"1541","6",84.9,622
"1542","2",63,651
"1545","1",73.9,630
"1546","1",73.9,639
"1547","3",90,753
"1548","7",91.9,566
"1550","5",71.1,616
"1551","2",61,565
"1552","6",82,560
"1553","1",72,572
"1554","6",66.9,685
"1555","7",70,507
"1556","4",71.1,659
"1557","6",90,627
"1558","5",73.9,727
"1561","3",84.9,568
"1562","2",79,694
"1563","2",88,686
"1565","4",64.9,701
"1566","5",66.2,668
"1567","3",69.1,576
"1568","5",86,799
"1569","2",72,608
"1570","1",63,371
"1571","5",84.9,813
"1572","7",59,514
"1573","3",66,620
"1577","4",78.1,650
"1579","6",59,583
"1580","6",73.9,546
"1582","2",84.9,638
"1586","7",71.1,529
"1587","3",73,638
"1589","3",89.1,792
"1590","4",66,663
"1593","3",88,697
"1594","6",60.1,571
"1595","6",84,602
"1597","6",69.1,580
"1599","2",84.9,560
"1600","5",66.9,642
"1602","7",71.1,451
"1603","2",60.1,711
"1606","7",63,515
"1609","6",91,612
"1610","6",70,619
"1611","7",64.9,633
"1613","1",59,613
"1614","7",70,527
"1616","5",73,776
"1617","6",75,587
"1619","5",71.1,700
"1620","5",64,776
"1622","7",89.1,487
"1623","4",91.9,790
"1624","3",73.9,666
"1627","7",69.1,589
"1628","2",84.9,745
"1629","1",57,638
"1632","5",66,686
"1635","3",86,538
"1636","3",55.9,653
"1637","6",64.9,683
"1640","1",59,577
"1641","2",73.9,743
"1642","3",86,655
"1643","4",69.1,742
"1644","5",73,728
"1647","1",70,618
"1651","6",53.1,514
"1652","4",57,626
"1653","5",57,728
"1654","1",68,729
"1656","3",75,714
"1657","7",66,455
"1683","7",82.9,533
"1684","2",75.9,721
"1687","5",81,751
"1692","5",89.1,753
"1694","7",86,582
"1695","6",93,651
"1697","7",91,627
"1698","4",84.9,689
"1700","7",84,553
"1701","4",86,643
"1702","5",78.1,710
"1704","7",79,477
"1705","6",84.9,677
"1706","7",73,468
"1707","3",88,698
"1708","2",84,662
"1712","7",80.1,533
"1713","2",84,613
"1716","4",82.9,845
"1717","4",82.9,815
"1718","3",82.9,687
"1723","7",88,559
"1724","5",82.9,734
"1725","6",82.9,635
"1726","7",86,516
"1727","7",88,578
"1728","7",84,590
"1730","1",81,622
"1731","7",87.1,537
"1732","6",82.9,706
"1733","1",84,610
"1736","1",84,731
"1738","7",81,515
"1739","4",84.9,761
"1740","3",84.9,739
"1741","3",75,651
"1742","4",82.9,737
"1744","5",82,757
"1747","1",80.1,552
"1750","1",81,644
"1751","2",79,757
"1755","6",87.1,611
"1758","1",73,686
"1760","7",84.9,593
"1761","6",73.9,654
"1763","4",69.1,660
"1764","6",82,623
"1765","3",82.9,667
"1766","6",88,584
"1767","7",80.1,477
"1768","6",87.1,622
"1769","3",87.1,803
"1771","5",87.1,732
"1773","5",89.1,845
"1774","3",73,591
"1779","4",77,697
"1780","6",80.1,557
"1783","3",78.1,706
"1784","3",87.1,582
"1787","4",89.1,734
"1788","2",70,615
"1789","4",71.1,693
"1791","2",75,720
"1792","4",84,670
"1794","2",75,688
"1795","6",87.1,700
"1797","7",77,604
"1799","2",93.9,829
"1804","4",86,598
"1806","1",88,745
"1807","2",91,648
"1809","2",82.9,675
"1810","2",82.9,593
"1811","3",78.1,540
"1812","4",89.1,675
"1813","7",75.9,559
"1814","7",84,423
"1816","4",79,654
"1817","6",72,637
"1818","5",82.9,728
"1820","4",80.1,681
"1822","5",70,692
"1826","4",71.1,615
"1827","5",89.1,451
"1829","4",75.9,771
"1830","6",84.9,665
"1831","4",84.9,670
"1833","2",89.1,666
"1834","5",79,708
"1835","1",71.1,698
"1836","3",82,706
"1837","2",77,569
"1838","1",87.1,819
"1840","5",82.9,660
"1841","6",80.1,596
"1842","5",84,728
"1843","7",70,466
"1844","6",82.9,591
"1845","1",82.9,669
"1846","1",82,707
"1847","6",91,660
"1848","2",81,762
"1849","6",75.9,598
"1850","5",75.9,748
"1851","7",82.9,559
"1852","3",81,655
"1853","4",73.9,535
"1854","1",70,656
"1856","6",81,620
"1860","1",73.9,528
"1861","2",82,622
"1862","3",84.9,621
"1863","6",86,688
"1864","1",88,506
"1866","2",87.1,663
"1867","4",70,605
"1868","3",73.9,599
"1870","3",77,686
"1871","1",84,614
"1872","6",72,613
"1873","5",79,765
"1874","2",81,632
"1877","5",82.9,793
"1879","7",88,505
"1880","6",90,631
"1881","5",82.9,774
"1882","5",82,690
"1883","1",80.1,643
"1884","2",75,613
"1887","1",93,804
"1888","1",91,808
"1889","5",75,737
"1890","1",90,680
"1891","7",90,702
"1892","7",80.1,475
"1893","2",79,717
"1895","3",87.1,751
"1896","5",80.1,770
"1898","6",84,599
"1900","1",84,733
"1901","5",75.9,743
"1902","3",82.9,744
"1904","1",75,624
"1905","2",88,813
"1907","3",93.9,754
"1909","2",87.1,681
"1910","2",91,812
"1913","3",78.1,730
"1915","7",88,620
"1917","4",82.9,683
"1918","6",81,595
"1919","2",84.9,709
"1920","1",87.1,718
"1921","4",82,569
"1922","1",82.9,758
"1923","7",81,509
"1924","1",87.1,774
"1925","4",89.1,666
"1926","3",90,778
"1927","3",70,658
"1929","4",82,767
"1930","5",75.9,657
"1931","5",84.9,608
"1932","4",72,563
"1933","4",70,552
"1934","3",84.9,772
"1935","5",78.1,771
"1936","1",75.9,662
"1937","6",81,580
"1939","3",66.9,675
"1940","6",79,557
"1941","2",90,703
"1942","4",82.9,744
"1944","1",79,634
"1945","5",84,811
"1946","5",88,747
"1947","6",81,505
"1948","2",82.9,652
"1950","2",78.1,635
"1951","6",75,513
"1952","6",84,753
"1954","3",77,622
"1956","3",84.9,646
"1957","7",88,487
"1958","2",77,682
"1959","6",79,635
"1960","5",73,749
"1961","7",81,526
"1962","7",87.1,525
"1963","1",81,659
"1964","7",91,569
"1967","7",88,587
"1968","4",73.9,634
"1969","3",89.1,663
"1971","6",88,395
"1972","5",77,818
"1975","7",73,535
"1976","6",77,571
"1977","2",63,660
"1979","3",77,576
"1980","3",75.9,615
"1981","3",84.9,763
"1983","1",78.1,613
"1984","4",84,833
"1985","5",72,693
"1986","2",57.9,642
"1987","1",82.9,646
"1988","5",64,791
"1990","1",69.1,691
"1991","4",71.1,686
"1994","6",86,637
"1995","3",91.9,406
"1997","2",91.9,678
"1998","2",82,709
"2000","4",88,642
"2007","5",82.9,700
"2010","4",82,603
"2011","7",82.9,467
"2012","5",84.9,685
"2014","7",78.1,485
"2015","1",82,580
"2016","5",88,650
"2021","5",84,726
"2023","7",84,545
"2025","4",84,605
"2026","3",88,553
"2030","1",84.9,557
"2031","7",84.9,463
"2032","3",87.1,654
"2033","7",89.1,521
"2035","4",91,603
"2041","2",88,706
"2042","1",88,656
"2044","6",88,597
"2047","3",84,565
"2050","6",88,602
"2051","4",91,740
"2052","7",91.9,554
"2053","7",82,498
"2056","6",86,550
"2057","5",87.1,490
"2058","2",88,657
"2059","1",82.9,598
"2060","7",96.1,563
"2062","1",90,719
"2066","4",93.9,774
"2068","4",82.9,606
"2070","1",87.1,639
"2072","4",84.9,739
"2074","1",86,592
"2075","2",82,601
"2076","3",82.9,553
"2078","1",79,530
"2079","2",95,643
"2081","1",87.1,672
"2082","2",91,658
"2083","5",90,542
"2085","2",86,587
"2086","4",90,394
"2087","1",89.1,668
"2088","3",91,680
"2090","7",77,448
"2091","2",86,663
"2092","3",91,690
"2093","4",88,577
"2096","2",88,424
"2098","5",81,549
"2101","4",78.1,610
"2102","4",95,709
"2103","3",88,688
"2104","4",90,720
"2105","3",86,551
"2107","7",87.1,515
"2109","2",93.9,606
"2110","6",91.9,648
"2112","2",84.9,591
"2113","6",88,451
"2114","4",82,626
"2115","3",82,626
"2124","3",96.1,629
"2126","3",97,609
"2127","1",77,633
"2128","1",88,617
"2132","7",87.1,494
"2133","1",90,626
"2134","3",93,627
"2135","2",87.1,661
"2136","1",96.1,719
"2137","6",90,471
"2139","2",86,587
"2140","3",80.1,605
"2141","3",82,611
"2142","7",93,545
"2143","1",84.9,597
"2145","2",88,664
"2146","3",84.9,614
"2149","4",93,620
"2150","5",86,753
"2151","1",84,667
"2152","7",88,471
"2153","4",88,584
"2154","2",84.9,638
"2155","3",84.9,604
"2157","7",84.9,476
"2158","7",90,574
"2160","2",82,662
"2162","5",87.1,603
"2163","6",82,389
"2164","4",88,741
"2165","1",86,505
"2167","6",84.9,599
"2168","2",86,680
"2169","7",96.1,566
"2170","1",82.9,567
"2172","6",88,577
"2174","5",88,798
"2175","5",81,659
"2176","6",95,490
"2178","5",91,638
"2179","1",89.1,637
"2180","7",90,464
"2181","3",84.9,698
"2184","7",84,512
"2185","5",93.9,733
"2186","7",88,564
"2187","4",87.1,438
"2188","2",93,727
"2189","6",84,585
"2191","4",84.9,611
"2193","7",79,376
"2194","1",95,641
"2195","5",84.9,752
"2196","2",91.9,638
"2197","1",93.9,698
"2199","1",81,618
"2200","1",90,649
"2202","7",84,529
"2203","4",84,550
"2204","5",89.1,753
"2205","1",82.9,488
"2206","7",79,540
"2209","3",82,657
"2211","1",93.9,581
"2212","3",93,630
"2213","6",84,649
"2214","2",86,524
"2215","4",75.9,522
"2217","4",86,658
"2219","5",82,653
"2220","4",81,587
"2222","6",87.1,558
"2223","3",91,658
"2224","2",87.1,571
"2225","6",82,536
"2227","2",93.9,648
"2230","3",91.9,747
"2231","1",84,533
"2232","5",86,642
"2233","6",82,516
"2234","5",90,654
"2235","3",88,677
"2236","4",88,567
"2237","7",80.1,508
"2238","2",88,646
"2239","3",88,620
"2240","6",84.9,561
"2241","7",91.9,475
"2242","4",98.1,636
"2243","3",82.9,571
"2244","6",82,534
"2245","5",81,624
"2246","5",96.1,697
"2247","5",84.9,612
"2248","3",91,432
"2250","4",90,731
"2251","7",90,551
"2252","3",100,559
"2253","5",87.1,360
"2254","2",93,688
"2255","7",95,477
"2256","7",89.1,497
"2258","6",90,623
"2259","5",91,666
"2260","1",80.1,614
"2261","2",80.1,540
"2262","2",82.9,584
"2263","1",88,564
"2264","4",93.9,591
"2267","2",73.9,553
"2268","5",86,747
"2269","1",89.1,617
"2270","6",91.9,516
"2271","6",84,513
"2273","7",89.1,447
"2274","2",89.1,616
"2276","2",93.9,582
"2277","7",87.1,537
"2278","3",84.9,706
"2280","7",90,441
"2284","5",95,774
"2285","3",77,635
"2286","1",91,528
"2287","5",90,707
"2288","1",84.9,693
"2289","6",84.9,595
"2291","3",84.9,607
"2292","6",77,528
"2293","2",88,583
"2295","2",91,594
"2296","7",93,538
"2299","6",95,586
"2300","6",86,498
"2301","4",86,623
"2303","7",84,451
"2304","1",93.9,727
"2305","3",82.9,635
"2307","3",84.9,612
"2310","7",82,439
"2311","3",82,683
"2313","4",87.1,604
"2314","6",79,622
"2315","1",91.9,725
"2316","4",79,539
"2318","5",87.1,638
"2319","5",84,709
"2320","1",86,591
"2321","7",82,606
"2322","3",89.1,618
"2323","2",93,699
"2324","2",82,654
"2325","5",80.1,674
"2326","6",75.9,480
"2327","4",86,717
"2328","6",79,570
"2330","1",84.9,595
"2331","4",90,759
"2332","2",73,595
"2335","5",90,576
"2336","1",90,614
"2337","6",80.1,526
"2339","3",88,591
"2342","3",86,569
"2343","6",96.1,650
"2344","7",88,527
"2347","5",82.9,617
"2348","2",82,526
"2349","7",78.1,451
"2351","6",93,551
"2353","1",79,620
"2354","5",93.9,769
"2355","4",81,686
"2356","2",90,574
"2359","6",81,575
"2361","5",73.9,604
"2362","6",81,505
"2363","5",82,599
"2364","4",78.1,507
"2365","6",84.9,512
"2366","5",89.6,756
"2367","4",86,659
"2368","1",78.1,473
"2370","3",86,528
"2372","3",84.9,655
"2373","7",93,552
"2374","2",75,577
"2375","2",82.9,547
"2376","6",82,552
"2377","6",87.1,539
"2378","2",82,701
"2379","7",75,467
"2380","6",86,568
"2382","5",86,749
"2383","4",87.1,713
"2386","7",91,573
"2387","2",89.1,606
"2389","3",88,522
"2392","3",87.1,600
"2393","6",84,504
"2394","7",84,499
"2395","3",84,660
"2396","5",82,681
"2397","5",86,707
"2400","1",91.9,632
"2401","3",91.9,618
"2402","2",82,553
"2403","3",80.1,504
"2406","5",82,678
"2407","5",88,707
"2408","2",82,543
"2409","1",86,632
"2410","7",90,481
"2411","3",87.1,482
"2413","4",81,715
"2414","4",84.9,635
"2417","3",84,551
"2418","3",90,656
"2419","2",87.1,650
"2421","2",91.9,705
"2422","7",89.1,559
"2423","1",88,549
"2424","3",90,562
"2426","4",87.1,618
"2427","1",82.9,602
"2430","2",82,637
"2431","1",82,519
"2432","2",89.1,608
"2433","5",82.9,612
"2436","6",84.9,605
"2437","5",87.1,601
"2438","4",84,574
"2439","7",89.1,550
"2444","1",90,563
"2445","6",82,526
"2447","1",87.1,575
"2448","3",87.8,635
"2449","4",84.9,650
"2451","5",80.1,633
"2452","5",88,729
"2454","1",87.1,627
"2456","7",75.9,476
"2457","4",88,581
"2459","1",88,651
"2460","2",81,520
"2461","3",90,538
"2463","7",88,512
"2464","7",82.9,481
"2465","3",84,608
"2466","4",82.9,643
"2467","7",82.9,528
"2468","7",82.9,459
"2469","2",78.1,631
"2470","1",79,462
"2472","1",75.9,606
"2474","4",90,709
"2475","4",88,647
"2476","4",81,631
"2478","5",82.9,655
"2479","3",78.1,616
"2480","1",95,592
"2481","6",87.1,538
"2482","3",73.9,553
"2483","5",84.9,523
"2485","7",84,442
"2486","6",80.1,510
"2488","2",78.1,580
"2489","5",88,703
"2490","2",81,482
"2491","4",82,618
"2494","5",82,609
"2495","3",89.1,661
"2496","4",86,722
"2497","6",86,638
"2501","2",91.9,644
"2502","3",89.1,619
"2504","3",80.1,687
"2506","4",84.9,614
"2510","1",81,548
"2512","5",87.1,610
"2513","7",87.1,499
"2514","4",87.1,639
"2515","2",90,574
"2517","5",82.9,601
"2519","7",81,484
"2520","1",88,604
"2522","1",93.9,643
"2523","1",84.9,586
"2524","4",87.1,570
"2525","4",87.1,630
"2529","2",82,551
"2531","5",82,631
"2532","3",84,537
"2535","2",75,529
"2536","6",86,566
"2538","4",84,567
"2541","1",84,589
"2542","7",80.1,437
"2543","7",84.9,489
"2544","6",87.1,533
"2545","4",90,578
"2548","5",90,623
"2549","7",90,495
"2551","7",86,512
"2553","2",88,658
"2555","2",89.1,595
"2556","6",78.1,570
"2557","4",84.9,613
"2558","5",87.1,758
"2559","3",82.9,562
"2560","2",93.9,715
"2566","7",87.1,540
"2567","5",90,569
"2570","4",82,610
"2571","5",82.9,700
"2572","6",84,474
"2573","7",90,563
"2574","2",88,542
"2576","6",91.9,582
"2577","5",88,574
"2580","4",84.9,714
"2581","5",84.9,579
"2582","6",87.1,579
"2583","5",84,667
"2584","4",77,599
"2585","1",73.9,562
"2589","6",78.1,490
"2590","6",82.9,492
"2592","3",87.1,618
"2594","7",82,476
"2595","6",84,545
"2596","5",82.9,568
"2597","4",81,618
"2599","7",96.1,521
"2601","3",81,602
"2603","5",84,645
"2604","4",84.9,560
"2605","7",86,492
"2606","1",84.9,611
"2608","2",95,623
"2609","4",82.9,585
"2610","6",88,624
"2612","2",82.9,516
"2613","5",84,599
"2614","2",84.9,469
"2617","7",82.9,563
"2618","6",86,502
"2620","1",82,595
"2621","5",86,630
"2622","2",91,622
"2623","1",80.1,545
"2624","6",87.1,581
"2625","5",82.9,626
"2626","1",89.1,705
"2627","4",81,549
"2630","3",90,606
"2632","1",87.1,616
"2633","4",81,592
"2634","1",91,614
"2635","6",89.1,668
"2636","7",78.1,519
"2637","3",84.9,643
"2638","4",84,646
"2639","3",82,599
"2641","1",84,617
"2642","7",80.1,454
"2643","6",82.9,579
"2644","1",91,673
"2646","7",78.1,498
"2647","5",90,701
"2648","4",90,587
"2649","2",84,601
"2651","4",86,572
"2652","5",93,729
"2655","5",87.1,753
"2656","3",90,594
"2657","6",78.1,540
"2658","7",84.9,490
"2659","6",90,568
"2660","6",96.1,614
"2661","3",86,645
"2662","6",84,573
"2663","7",86,538
"2664","3",93.9,685
"2666","4",91.9,736
"2667","4",87.1,600
"2668","4",91,672
"2669","2",78.1,491
"2671","4",82,625
"2672","1",86,504
"2673","6",82.9,572
"2675","5",84,726
"2680","6",86,480
"2683","6",84.9,495
"2684","5",89.1,589
"2685","2",89.1,684
"2686","6",87.1,578
"2688","3",82,508
"2689","7",82.9,471
"2690","5",82,636
"2692","2",90,666
"2696","3",79,550
"2697","1",78.1,584
"2698","6",84,540
"2699","5",73.9,522
"2701","6",75.9,514
"2702","4",90,618
"2703","1",84,521
"2705","3",82,572
"2707","2",87.1,507
"2708","3",89.1,629
"2709","6",79,454
"2712","3",78.1,671
"2714","6",82,527
"2716","1",86,669
"2717","3",73.9,622
"2720","1",80.1,569
"2721","5",79,617
"2722","1",86,593
"2724","7",84.9,505
"2725","3",87.1,658
"2727","2",86,587
"2728","2",80.1,602
"2729","7",91,518
"2730","7",77,482
"2731","1",77,494
"2735","6",87.1,507
"2737","2",75.9,614
"2738","1",77,673
"2740","7",82.9,597
"2744","6",79,596
"2747","4",77,718
"2753","5",75.9,684
"2755","3",91.9,768
"2756","3",77,783
"2757","2",78.1,680
"2758","1",84,431
"2759","7",84,512
"2761","7",87.1,504
"2762","7",81,528
"2765","3",82,755
"2766","1",84,566
"2767","7",75,515
"2768","7",91,587
"2769","4",89.1,744
"2770","1",82,620
"2771","5",87.1,812
"2772","4",87.1,727
"2773","3",72,571
"2775","3",88,748
"2781","2",78.1,605
"2783","4",89.1,675
"2784","2",71.1,613
"2785","5",72,715
"2789","7",77,462
"2790","3",91,654
"2791","4",73.9,620
"2793","6",87.1,655
"2794","4",93,665
"2795","4",75.9,650
"2796","4",72,659
"2799","7",73,458
"2801","2",79,740
"2802","7",72,510
"2804","1",75.9,735
"2806","3",82.9,738
"2807","3",73,539
"2808","4",89.1,717
"2810","5",81,827
"2813","2",91.9,786
"2814","5",79,631
