"","day_num","max_temp","num_collisions"
"2816","2",82,619
"2817","1",75,605
"2819","3",80.1,651
"2820","4",82.9,728
"2821","2",82.9,579
"2823","4",86,660
"2825","2",88,656
"2826","5",73.9,780
"2828","1",77,452
"2833","1",91,726
"2834","6",72,604
"2835","5",80.1,609
"2837","7",82,604
"2838","1",78.8,586
"2839","2",73.9,544
"2840","6",82,623
"2841","6",84,577
"2843","4",79,572
"2844","1",90,533
"2845","6",81,554
"2846","7",73,506
"2848","5",82.9,703
"2849","6",78.1,529
"2852","7",82,586
"2853","1",78.1,427
"2854","3",84.9,608
"2855","3",73,658
"2856","5",89.1,760
"2857","3",79,604
"2858","1",71.1,610
"2859","1",82,680
"2863","2",91,626
"2864","1",90,392
"2865","6",77,646
"2867","7",86,515
"2868","5",71.1,740
"2869","7",86,480
"2870","2",82,551
"2874","5",86,680
"2875","7",71.1,572
"2876","5",79,757
"2877","6",82.9,600
"2878","2",82.9,779
"2879","2",82.9,557
"2883","2",71.1,592
"2884","7",71.1,528
"2886","2",82,652
"2888","3",81,519
"2889","4",78.1,536
"2892","6",80.1,585
"2893","7",73.9,475
"2894","7",73,476
"2896","4",82,619
"2897","7",75.9,464
"2898","3",84,621
"2899","6",82,532
"2903","7",82,535
"2904","4",93,822
"2905","2",72,521
"2906","4",73,516
"2907","6",73.9,488
"2908","3",87.1,600
"2909","5",87.1,647
"2910","7",80.1,421
"2911","5",91,715
"2912","1",73,570
"2913","6",75,594
"2914","4",80.1,632
"2916","1",73.9,623
"2917","5",71.1,553
"2918","2",73.9,659
"2919","1",66.2,562
"2920","2",79,589
"2922","3",80.1,501
"2923","6",91,598
"2924","1",91.9,485
"2926","4",70,605
"2927","3",87.1,696
"2929","2",84.9,707
"2930","2",73.4,715
"2931","6",79,546
"2932","2",91.9,700
"2934","1",69.1,661
"2936","5",72,712
"2937","4",82.9,645
"2939","2",97,795
"2940","2",73,615
"2941","6",91,553
"2942","3",71.1,566
"2943","4",72,790
"2946","7",68,449
"2947","3",96.1,576
"2949","5",81,681
"2951","6",68,485
"2952","3",97,740
"2953","4",82,672
"2954","4",88,689
"2955","5",78.1,688
"2956","4",82.9,619
"2960","2",87.1,629
"2961","7",91,477
"2962","5",87.1,652
"2963","6",68,550
"2965","6",71.1,608
"2966","5",80.1,525
"2967","5",82.9,730
"2968","6",73.9,562
"2970","1",82.9,648
"2974","4",82,493
"2975","3",75.9,404
"2977","3",91,779
"2978","5",77,643
"2979","6",71.1,562
"2980","4",87.1,628
"2981","6",73,547
"2982","6",84.9,541
"2983","1",78.1,603
"2984","3",82,604
"2985","4",80.1,535
"2987","7",82,488
"2988","7",82.9,500
"2989","1",79,373
"2990","1",80.1,532
"2991","4",86,695
"2992","4",87.1,740
"2993","4",68,522
"2995","3",75.9,605
"2997","3",91.9,580
"2998","3",88,624
"2999","7",77,585
"3000","5",81,697
"3001","1",89.1,639
"3002","1",81,672
"3003","6",90,515
"3004","2",79,606
"3005","6",77,519
"3006","5",75.2,671
"3007","5",73,654
"3009","6",87.1,612
"3011","4",90,716
"3012","7",72,493
"3013","7",69.1,518
"3015","1",82.9,632
"3016","2",72,594
"3018","7",81,473
"3019","5",93,643
"3020","7",72,533
"3021","4",73,757
"3023","6",75,568
"3025","1",68,594
"3026","5",69.1,703
"3027","6",72,557
"3028","7",90,538
"3029","6",75,489
"3030","2",77,635
"3031","6",78.1,558
"3032","6",87.1,631
"3034","7",71.1,556
"3035","6",75.9,557
"3037","7",80.1,478
"3038","1",75,662
"3040","3",82.9,634
"3042","3",80.1,601
"3044","2",73,627
"3046","2",75.2,556
"3047","5",82,585
"3048","3",78.1,618
"3049","5",81,765
"3051","6",75.9,547
"3054","1",71.1,637
"3056","3",73.9,637
"3057","1",63,650
"3058","6",81,598
"3062","6",81,498
"3063","1",84,419
"3064","7",80.1,466
"3065","2",89.1,628
"3066","5",82,614
"3069","1",81,598
"3070","1",80.1,435
"3073","5",73.9,591
"3074","7",82.9,556
"3075","1",80.1,579
"3076","3",73,612
"3077","7",72,480
"3078","2",73,571
"3079","5",81,687
"3080","5",75.9,648
"3082","3",79,583
"3085","3",84.9,648
"3086","2",75,592
"3088","1",79,624
"3089","4",66,491
"3091","2",78.1,661
"3093","2",84,626
"3094","4",69.1,624
"3098","3",63,719
"3100","1",55.9,696
"3101","3",64,646
"3102","3",61,699
"3103","4",61,735
"3104","6",62.1,629
"3106","2",55.9,721
"3107","7",52,556
"3108","7",62.1,593
"3109","1",51.1,650
"3110","2",63,681
"3111","2",68,688
"3112","5",60.1,787
"3113","5",51.1,747
"3114","6",51.1,757
"3115","7",57.9,516
"3117","4",50,763
"3118","1",66,692
"3120","4",75.9,717
"3122","6",71.1,544
"3124","2",77,628
"3129","4",82.9,590
"3134","3",66,498
"3135","4",73,574
"3136","3",60.1,615
"3137","2",77,613
"3138","6",75,633
"3139","5",64.9,598
"3140","2",73,631
"3142","4",75.9,741
"3143","7",78.1,528
"3144","3",68,648
"3147","6",78.1,583
"3148","1",72,490
"3150","5",75,754
"3151","4",66.9,757
"3152","3",60.1,558
"3153","4",73,764
"3155","3",80.1,708
"3157","1",75.9,583
"3159","7",66.2,481
"3160","1",64.9,451
"3161","5",86,658
"3162","7",70,435
"3163","2",72,615
"3165","7",63,473
"3166","7",79,529
"3167","4",73.4,554
"3169","2",64,522
"3170","6",68,471
"3175","1",53.1,667
"3176","4",64.9,615
"3178","2",72,571
"3179","2",82,616
"3182","1",73,739
"3184","6",68,577
"3185","7",66.9,441
"3186","2",70,593
"3189","2",77,724
"3191","1",72,400
"3193","6",60.1,586
"3195","3",63,595
"3196","3",73,668
"3197","4",66.9,613
"3198","2",73,687
"3200","5",68,541
"3204","6",82,570
"3205","6",78.1,649
"3206","6",64.9,641
"3207","2",66.9,607
"3210","3",75.9,720
"3211","1",66,440
"3212","2",81,590
"3214","7",69.1,559
"3216","3",77,778
"3217","5",82.9,649
"3219","1",66.9,607
"3220","1",75.9,669
"3221","4",73,666
"3222","2",72,549
"3225","6",61,357
"3226","5",78.1,764
"3227","6",64.9,525
"3229","4",61,511
"3231","2",81,454
"3232","1",69.1,639
"3233","6",72,567
"3236","7",73.9,496
"3237","3",72,548
"3239","1",66,616
"3240","7",69.1,503
"3241","6",52,547
"3242","1",81,585
"3243","5",66.9,647
"3244","4",64.9,630
"3246","1",79,501
"3247","3",72,737
"3248","6",62.1,614
"3249","7",60.1,500
"3250","4",70,616
"3251","2",64,739
"3253","3",72,658
"3254","5",78.1,693
"3256","2",81,768
"3258","1",79,575
"3260","4",77,602
"3264","6",86,497
"3265","3",73,502
"3266","1",77,546
"3268","1",55.9,376
"3269","2",59,631
"3271","7",63,486
"3272","4",69.1,683
"3274","4",72,626
"3275","3",82.9,647
"3276","5",71.1,719
"3277","2",66.9,562
"3278","2",69.1,736
"3279","5",62.1,759
"3280","2",75.9,697
"3281","1",77,505
"3283","6",64,546
"3284","3",75,711
"3285","5",75.9,796
"3287","1",61,620
"3289","2",59,639
"3290","3",66,658
"3291","7",68,571
"3292","3",66.9,558
"3293","6",69.1,615
"3294","2",66.9,540
"3295","6",66.9,502
"3296","3",72,556
"3297","1",57.9,698
"3299","2",71.1,620
"3301","5",73,823
"3302","5",63,669
"3304","1",60.1,591
"3306","7",68,522
"3308","5",71.1,648
"3309","3",52,706
"3310","5",66.9,767
"3311","6",64.9,519
"3312","4",72,766
"3314","3",59,494
"3315","4",75.9,666
"3316","5",70,830
"3317","3",81,628
"3318","1",66,609
"3319","7",57.9,512
"3320","6",64.9,524
"3322","5",54,647
"3323","1",57.9,655
"3324","5",59,668
"3325","3",84.9,676
"3327","6",66.9,515
"3328","3",77,575
"3329","7",75,557
"3330","1",71.1,607
"3331","7",81,521
"3333","4",53.6,831
"3334","1",64.9,539
"3335","7",66.9,467
"3336","1",66.9,559
"3337","6",71.1,494
"3338","7",75.9,404
"3340","1",70,555
"3343","4",70,558
"3346","5",64,676
"3347","4",82.9,657
"3349","2",61,600
"3350","4",66.9,658
"3351","5",66,708
"3352","2",75.9,574
"3353","6",64,565
"3354","7",55.9,551
"3355","7",69.1,517
"3357","7",64,426
"3358","7",69.1,613
"3359","5",75,742
"3361","5",66,738
"3362","1",75.9,618
"3363","3",64.9,640
"3364","6",75,500
"3365","3",64.9,559
"3366","7",68,480
"3367","3",69.1,695
"3369","2",62.1,566
"3370","6",66,557
"3371","3",93,688
"3372","4",73,499
"3373","1",62.1,573
"3374","2",61,696
"3375","1",73.9,641
"3376","6",69.1,531
"3377","2",72,523
"3378","5",62.6,594
"3379","4",84.9,662
"3381","3",72,639
"3382","1",63,642
"3383","5",73,688
"3384","7",64,490
"3385","4",62.6,657
"3386","6",54,626
"3387","3",60.8,549
"3388","3",64.9,669
"3390","2",57.2,570
"3392","7",69.1,505
"3393","2",70,714
"3395","4",73,767
"3396","5",66.9,658
"3398","2",64,602
"3399","2",63,523
"3401","4",54,632
"3403","3",66.9,689
"3404","6",69.1,587
"3405","5",73,680
"3406","2",73.9,685
"3408","1",66.9,597
"3410","5",55,798
"3412","7",66.9,515
"3413","3",60.8,708
"3416","4",73.9,690
"3418","6",62.1,581
"3420","3",66.9,529
"3421","7",61,483
"3422","4",77,603
"3424","4",64.9,559
"3425","4",57.9,639
"3428","1",66.9,832
"3429","4",79,683
"3431","6",66,629
"3432","7",61,534
"3433","4",71.1,615
"3435","5",68,621
"3437","5",71.1,606
"3438","5",57.9,634
"3439","3",64,383
"3440","2",64.4,372
"3441","7",72,502
"3443","6",72,556
"3444","7",63,536
"3445","5",57,798
"3446","4",66,608
"3449","6",57,556
"3450","7",61,403
"3452","6",72,656
"3453","7",46.4,453
"3454","6",46.9,559
"3455","5",44.1,720
"3456","4",62.1,631
"3457","7",64.9,502
"3458","4",36,412
"3459","2",50,754
"3460","5",46,743
"3461","6",52,606
"3462","3",62.1,696
"3463","3",44.1,732
"3464","1",55,759
"3465","7",55,483
"3466","7",45,470
"3467","3",45,573
"3468","6",46.4,536
"3469","4",70,696
"3470","4",46,646
"3471","1",55,743
"3472","1",50,697
"3474","2",48,695
"3475","3",50,688
"3476","6",62.6,508
"3478","5",32,476
"3479","1",48.9,497
"3480","2",53.1,609
"3481","5",72,746
"3482","2",59,679
"3483","7",50,500
"3486","1",62.1,481
"3487","7",46,539
"3488","7",63,526
"3489","2",72,655
"3490","1",59,615
"3493","2",66,620
"3494","4",71.1,690
"3495","1",61,560
"3496","6",54,444
"3497","5",64,776
"3499","7",60.1,532
"3501","5",54,455
"3504","3",72,672
"3505","1",55.9,623
"3506","3",50,717
"3510","3",66,541
"3511","3",64.9,546
"3512","3",57,607
"3514","5",39,437
"3517","4",60.1,383
"3518","4",72,746
"3520","2",61,440
"3521","1",64.9,613
"3522","1",52,666
"3523","6",51.1,629
"3524","4",64,652
"3526","4",55,702
"3528","6",41,502
"3532","1",64.9,547
"3533","2",64,493
"3534","1",46.9,699
"3535","7",44.1,429
"3536","5",50,502
"3537","1",66.9,618
"3539","2",57.9,732
"3540","5",64,480
"3541","3",70,665
"3543","3",61,635
"3544","4",64.9,696
"3545","6",37,394
"3547","6",62.1,626
"3548","3",61,561
"3553","6",70,551
"3555","4",45,545
"3556","7",54,377
"3558","1",52,647
"3559","2",48,630
"3560","6",64,692
"3562","6",54,463
"3563","6",60.1,612
"3565","4",54,384
"3566","5",54,481
"3568","1",68,682
"3570","6",53.1,506
"3572","6",73.9,500
"3574","3",57.9,628
"3576","2",51.8,671
"3577","5",51.1,621
"3578","4",61,637
"3579","7",57,419
"3580","4",57,669
"3581","5",73,616
"3583","6",44.1,512
"3584","2",48,647
"3585","2",60.1,752
"3586","4",61,707
"3588","2",55,510
"3589","4",72,689
"3590","2",46,733
"3591","2",61,702
"3594","5",73.9,776
"3596","4",63,663
"3598","7",51.1,457
"3599","4",48,428
"3600","2",53.1,649
"3602","1",62.1,668
"3603","2",57.9,790
"3604","1",69.1,722
"3605","7",57,425
"3606","3",60.1,730
"3607","4",53.1,647
"3608","7",50,466
"3609","6",43,465
"3610","3",48,526
"3611","5",57,617
"3613","7",55.9,472
"3614","6",42.1,529
"3615","3",61,705
"3617","7",57.9,500
"3622","3",53.6,689
"3623","6",57,456
"3624","4",51.1,628
"3625","2",66.9,599
"3629","5",72,777
"3630","7",54,479
"3631","3",68,554
"3632","3",48.9,713
"3634","2",44.6,583
"3636","3",61,615
"3638","2",68,538
"3639","7",61,518
"3640","4",51.1,378
"3641","6",50,603
"3643","7",60.1,519
"3644","6",53.1,528
"3646","2",62.1,741
"3647","6",51.1,542
"3648","5",46,576
"3649","5",70,710
"3650","4",63,646
"3651","6",50,571
"3653","4",59,706
"3655","2",45,514
"3656","1",46.9,563
"3658","6",39,479
"3659","6",64,597
"3660","6",51.1,623
"3663","2",52,647
"3664","3",63,701
"3665","5",57,702
"3666","7",55,431
"3667","4",55.9,469
"3668","6",57.9,613
"3670","1",53.1,641
"3673","3",57.9,774
"3677","5",57,641
"3678","6",53.1,543
"3679","4",48.2,623
"3680","7",68,415
"3681","7",57,485
"3682","3",48.9,662
"3683","2",66,710
"3684","4",63,797
"3687","1",48.2,479
"3689","3",45,807
"3690","5",53.1,425
"3691","7",48.9,446
"3692","1",59,699
"3694","5",64,819
"3695","1",35.1,710
"3697","1",55,704
"3698","5",48,654
"3700","5",37,444
"3701","7",46,517
"3702","3",39,593
"3704","7",62.1,532
"3705","4",57,811
"3706","4",45,635
"3707","1",55,658
"3709","1",64.9,611
"3710","5",48.2,672
"3711","3",51.1,607
"3713","4",43,515
"3715","1",51.1,635
"3716","5",53.1,633
"3717","1",61,625
"3718","1",44.6,611
"3719","4",57.2,439
"3720","7",60.1,474
"3721","3",57.9,530
"3722","2",62.6,648
"3724","3",33.1,599
"3727","1",53.6,585
"3728","4",52,620
"3730","2",66.9,684
"3731","1",61,456
"3732","5",57,676
"3733","3",52,742
"3735","1",59,748
"3736","2",59,757
"3737","2",62.1,595
"3740","3",45,633
"3742","1",43,743
"3743","3",44.6,512
"3744","7",41,415
"3747","6",57,536
"3748","5",48,682
"3749","5",57,814
"3751","5",45,677
"3752","5",63,665
"3753","6",53.1,458
"3754","5",55,724
"3757","3",46.9,625
"3758","7",59,573
"3759","3",62.1,742
"3760","4",39.2,429
"3761","7",63,529
"3762","6",55,656
"3763","6",57.9,613
"3765","7",43,444
"3767","6",51.1,527
"3768","2",52,712
"3769","5",71.1,782
"3770","2",64.9,600
"3772","7",48,532
"3773","5",61,677
"3774","2",41,765
"3775","5",53.1,688
"3777","3",48.2,718
"3778","4",59,374
"3779","7",37.4,494
"3780","1",42.1,684
"3781","4",55.9,550
"3782","3",46,652
"3783","7",36,465
"3784","3",43,514
"3785","3",42.1,749
"3786","1",55.9,697
"3787","2",46,731
"3788","7",57,404
"3789","1",43,580
"3790","6",46,601
"3791","6",60.1,499
"3792","1",45,622
"3793","4",39.9,681
"3794","1",46,689
"3795","5",50,841
"3796","7",54,505
"3797","4",46.9,806
"3798","5",60.8,681
"3799","6",61,568
"3800","7",51.1,622
"3801","2",55,684
"3802","5",39.9,705
"3803","7",55,558
"3804","5",61,782
"3805","6",39,652
"3806","4",41,686
"3807","1",39,651
"3808","4",44.1,582
"3809","3",41,631
"3810","2",41,707
"3811","6",52,628
"3815","4",46,545
"3817","7",48.2,448
"3818","5",48.2,714
"3820","6",51.1,629
"3821","7",66.9,549
"3822","7",48.9,420
"3824","1",48.9,549
"3826","7",42.1,455
"3828","3",53.1,520
"3830","1",51.1,684
"3831","4",60.1,573
"3832","6",50,628
"3833","2",33.1,719
"3835","7",53.1,485
"3836","6",66,578
"3837","2",53.1,553
"3838","3",53.1,575
"3840","6",46.9,523
"3841","2",48.9,645
"3842","7",39,547
"3843","6",35.1,520
"3844","1",54,737
"3845","2",62.1,621
"3846","3",55.9,655
"3847","1",54,668
"3848","3",46,501
"3849","3",62.1,805
"3852","7",53.6,455
"3853","1",42.1,518
"3854","4",48,527
"3855","1",48,720
"3858","5",53.1,674
"3860","5",61,694
"3861","7",51.1,384
"3863","5",50,720
"3865","3",39.9,676
"3867","3",43,550
"3868","4",46,635
"3869","7",35.1,522
"3872","4",59,745
"3873","1",46,706
"3874","4",46.4,542
"3875","6",52,575
"3877","2",48.9,711
"3878","6",55.4,580
"3879","7",46,510
"3880","6",55,406
"3882","4",45,620
"3884","4",51.1,742
"3886","5",44.1,682
"3887","6",36,623
"3888","1",71.1,707
"3889","6",54,355
"3890","7",36,409
"3891","1",60.1,621
"3896","5",46,760
"3899","5",48,648
"3902","2",46,630
"3907","3",54,555
"3908","5",53.1,772
"3909","5",62.1,759
"3910","2",44.1,469
"3911","3",43,689
"3912","1",48.9,519
"3913","3",34,461
"3914","1",57,593
"3915","6",36,538
"3917","2",45,465
"3918","7",61,518
"3919","5",55,680
"3920","4",35.1,428
"3921","4",48.9,700
"3922","4",60.1,668
"3924","2",54,618
"3925","6",23,565
"3926","1",66.9,637
"3927","1",46,665
"3928","5",54,448
"3929","6",50,565
"3930","3",45,637
"3933","3",39,552
"3935","1",54,411
"3936","6",37.9,505
"3940","2",46.4,354
"3941","4",45,607
"3942","6",46.9,554
"3944","2",62.6,699
"3945","7",50,365
"3946","1",43,566
"3947","7",39,513
"3950","4",39.9,599
"3952","4",46.9,414
"3953","2",39,539
"3954","7",46.9,482
"3955","4",71.1,603
"3957","1",48.9,791
"3959","2",32,703
"3960","7",41,456
"3961","1",41,725
"3962","5",39.9,476
"3965","2",57,530
"3966","3",60.1,546
"3967","7",57.9,521
"3970","2",44.1,443
"3972","6",44.6,442
"3973","3",57.9,578
"3975","2",50,687
"3977","7",55,394
"3978","7",50,544
"3980","3",28,577
"3981","5",59,767
"3982","2",57.9,667
"3983","2",61,704
"3984","5",35.1,695
"3987","7",71.1,505
"3988","3",37,701
"3990","5",50,446
"3992","7",48,469
"3994","6",55.9,577
"3995","1",64.9,644
"3997","1",57.9,619
"3998","3",53.1,519
"3999","4",59,693
"4000","6",55,475
"4001","7",43,500
"4002","2",64,515
"4003","5",33.1,698
"4005","4",46,606
"4006","7",46,439
"4008","5",48.9,692
"4009","5",34,792
"4010","2",64,746
"4011","1",50,394
"4012","3",68,673
"4013","6",61,395
"4015","5",50,563
"4016","2",55,657
"4017","6",39,661
"4018","2",59,578
"4019","5",45,673
"4020","1",54,612
"4022","3",46.4,569
"4024","6",43,555
"4025","6",42.1,567
"4027","5",37.9,687
"4028","5",21.9,598
"4029","4",57,623
"4030","7",21.9,462
"4031","1",48,476
"4033","3",57.9,514
"4035","2",37,700
"4036","6",44.1,465
"4038","5",42.1,652
"4039","2",60.1,569
"4040","7",46.9,500
"4044","4",33.1,648
"4047","2",37,620
"4048","3",42.1,649
"4050","4",24.1,609
"4051","1",37.4,482
"4052","1",39,639
"4053","1",37,722
"4054","2",46,533
"4055","3",37,605
"4056","2",46.4,732
"4057","6",63,594
"4058","2",54,645
"4060","7",43,409
"4061","6",34,690
"4062","1",61,490
"4063","4",42.1,597
"4064","3",36,701
"4068","3",55,700
"4069","4",57.9,734
"4070","4",39.9,669
"4073","1",39.9,640
"4074","5",54,690
"4075","6",50,566
"4076","6",57,624
"4077","3",61,651
"4080","7",42.1,408
"4083","6",46.9,592
"4084","5",46,583
"4085","4",54,621
"4086","2",44.1,611
"4087","7",39.9,450
"4089","1",39,580
"4090","2",37.9,543
"4091","6",44.1,594
"4093","4",44.6,606
"4096","2",68,755
"4097","5",39.9,701
"4098","4",42.1,749
"4099","7",55.9,503
"4100","1",42.1,579
"4103","6",45,480
"4104","4",36,699
"4105","3",48,590
"4106","5",55.9,751
"4108","1",50,649
"4109","3",50,709
"4110","3",39.2,531
"4113","5",41,557
"4114","1",41,518
"4117","7",50,493
"4118","2",42.1,645
"4119","6",45,542
"4121","7",44.6,411
"4122","4",52,525
