"","day_num","num_collisions"
"1","4",586
"2","5",705
"3","7",445
"4","3",502
"5","1",703
"6","3",514
"7","4",580
"8","1",412
"9","5",666
"10","4",592
"11","3",489
"12","3",579
"13","4",601
"14","5",644
"15","6",383
"16","7",376
"17","1",452
"18","1",584
"20","2",618
"21","7",411
"22","7",398
"23","2",681
"24","3",498
"25","4",612
"26","2",627
"27","4",451
"28","2",571
"29","5",524
"30","3",630
"31","5",596
"32","7",374
"33","5",589
"34","6",479
"35","4",504
"36","1",565
"37","6",520
"38","2",430
"39","3",553
"40","1",360
"41","7",380
"42","5",598
"43","4",521
"44","6",448
"45","6",533
"46","6",455
"49","3",625
"50","4",696
"52","5",518
"56","6",353
"57","4",561
"58","4",542
"59","5",667
"60","7",373
"61","2",497
"62","1",658
"63","4",610
"65","1",477
"66","4",519
"67","4",657
"70","1",559
"71","5",677
"73","3",583
"75","1",580
"77","4",508
"81","7",418
"82","3",645
"83","6",475
"84","1",507
"86","3",497
"87","4",548
"88","4",549
"89","7",490
"90","3",687
"91","3",487
"92","5",456
"93","7",411
"95","2",657
"96","7",412
"98","5",722
"100","2",617
"101","1",542
"103","6",475
"104","5",605
"105","2",597
"106","6",774
"107","3",508
"108","6",418
"111","4",681
"112","6",495
"114","2",556
"115","2",777
"120","3",495
"121","4",525
"122","5",602
"124","2",542
"129","2",571
"130","5",600
"132","1",568
"133","2",531
"135","5",660
"136","3",611
"138","2",637
"139","2",408
"140","1",669
"141","3",578
"142","2",559
"145","5",599
"148","1",476
"149","6",439
"151","4",491
"152","4",521
"153","1",545
"154","6",456
"155","4",666
"157","7",485
"158","5",560
"159","2",500
"160","4",597
"161","6",510
"162","2",734
"163","1",720
"164","7",381
"165","3",399
"166","1",355
"167","2",513
"168","4",563
"169","4",413
"170","5",522
"173","3",480
"175","5",702
"176","4",395
"178","3",629
"179","7",393
"181","1",459
"185","5",645
"187","6",563
"188","6",428
"189","5",598
"190","7",532
"191","7",429
"192","3",623
"193","6",465
"194","6",558
"197","5",704
"200","5",561
"201","2",516
"203","1",521
"204","7",451
"206","7",428
"207","7",406
"208","3",649
"209","1",511
"210","4",555
"211","3",596
"212","6",422
"215","6",596
"217","3",590
"218","2",381
"222","5",674
"224","3",670
"229","6",475
"230","2",640
"232","1",496
"234","7",475
"237","1",518
"238","3",549
"239","7",517
"240","4",646
"241","3",616
"243","2",579
"244","3",506
"245","3",495
"246","5",604
"247","7",432
"248","2",684
"249","3",576
"252","5",505
"253","2",504
"254","6",495
"255","5",393
"256","6",389
"257","5",622
"259","1",449
"260","4",554
"262","7",494
"264","7",465
"266","1",531
"267","4",634
"268","2",654
"269","1",601
"270","4",552
"271","5",442
"272","4",602
"273","6",501
"274","2",404
"279","3",454
"280","7",388
"281","5",563
"282","2",613
"284","1",453
"285","1",390
"286","4",547
"287","6",554
"288","1",523
"289","5",751
"290","7",360
"291","6",481
"292","1",481
"293","7",406
"295","3",458
"296","3",545
"297","6",530
"301","5",583
"302","6",603
"303","6",484
"304","7",391
"307","7",462
"309","3",615
"310","2",544
"314","4",573
"316","4",592
"317","4",464
"320","1",680
"321","3",605
"322","3",538
"324","6",599
"326","7",393
"327","1",498
"328","4",603
"329","1",484
"330","5",423
"331","2",662
"332","5",566
"334","2",564
"335","5",700
"336","2",659
"337","6",526
"339","6",402
"340","2",491
"341","1",667
"342","2",527
"343","7",439
"344","6",535
"345","3",639
"346","6",540
"347","5",651
"348","5",661
"349","2",570
"350","4",664
"351","7",490
"352","4",699
"353","5",546
"354","3",529
"355","6",439
"356","6",577
"357","5",616
"358","1",568
"359","4",588
"360","2",687
"361","1",406
"362","3",615
"363","2",670
"364","3",615
"365","1",700
"366","7",445
"367","7",401
"368","4",597
"369","1",651
"370","7",519
"371","2",613
"372","6",409
"373","4",581
"374","6",507
"375","6",549
"376","2",464
"377","7",445
"379","7",479
"380","2",527
"381","2",458
"383","3",626
"384","3",570
"387","7",417
"388","2",591
"389","1",475
"390","4",504
"395","2",545
"396","7",400
"397","2",711
"398","1",493
"400","3",477
"401","6",449
"404","1",557
"405","7",361
"407","6",538
"408","2",631
"409","3",566
"411","1",435
"412","3",671
"414","7",450
"415","7",392
"416","3",537
"417","4",631
"419","7",541
"420","4",517
"421","3",673
"422","2",620
"423","3",552
"426","7",423
"427","3",585
"428","7",391
"435","4",645
"436","7",414
"437","3",574
"438","6",440
"440","2",518
"441","6",570
"443","4",594
"445","5",504
"446","7",481
"451","6",424
"452","6",511
"455","5",583
"456","2",535
"457","6",540
"459","1",615
"462","4",526
"463","3",603
"464","5",703
"465","3",432
"466","6",517
"468","6",436
"469","4",556
"471","7",472
"472","3",579
"473","3",654
"474","2",571
"475","4",586
"476","2",566
"477","7",373
"479","3",601
"482","4",569
"483","5",604
"484","3",511
"486","6",553
"487","1",716
"488","4",526
"489","1",490
"490","2",537
"491","3",640
"492","4",609
"493","2",613
"494","5",582
"495","5",657
"496","3",449
"497","1",572
"498","1",559
"499","4",448
"500","2",636
"501","5",609
"503","6",388
"505","5",532
"506","6",604
"508","2",626
"510","7",387
"514","6",573
"515","1",678
"516","3",438
"517","1",491
"519","2",688
"521","2",483
"522","1",568
"523","1",543
"524","3",653
"525","6",449
"526","7",448
"530","5",675
"531","1",428
"532","4",571
"533","6",407
"534","3",628
"535","2",477
"536","6",587
"538","5",548
"539","7",394
"540","7",438
"541","4",592
"542","1",540
"543","2",580
"544","4",616
"545","6",555
"546","4",539
"548","4",544
"549","5",655
"551","3",477
"552","1",553
"553","5",545
"554","7",429
"555","4",569
"556","6",521
"557","6",534
"561","3",468
"562","2",428
"563","7",439
"564","7",509
"565","5",531
"567","6",516
"569","2",615
"572","5",628
"576","3",525
"577","5",617
"580","1",706
"581","4",550
"584","1",680
"586","4",663
"588","5",632
"591","6",478
"592","1",616
"593","7",426
"594","2",498
"595","2",740
"597","5",604
"599","2",513
"601","5",607
"602","6",466
"603","6",456
"605","5",652
"607","1",569
"608","7",462
"610","6",541
"611","3",610
"613","4",622
"614","6",403
"616","2",571
"618","1",398
"619","5",708
"620","5",476
"621","7",464
"622","5",680
"623","5",574
"624","1",402
"627","1",574
"629","5",757
"630","4",652
"631","4",498
"632","4",507
"633","5",530
"634","5",792
"635","4",515
"636","6",480
"638","1",501
"639","7",447
"640","1",547
"641","5",621
"642","3",510
"643","1",642
"644","5",703
"645","4",581
"646","4",447
"647","3",550
"648","7",454
"649","2",623
"650","3",660
"652","5",652
"653","3",589
"654","6",523
"655","7",503
"656","6",642
"657","2",639
"658","5",711
"659","1",503
"660","7",462
"661","1",645
"662","4",556
"663","4",644
"664","5",673
"665","5",563
"666","3",660
"667","4",525
"668","3",584
"670","4",611
"671","4",613
"674","7",693
"675","2",565
"676","1",618
"677","6",516
"678","3",629
"680","7",500
"686","1",575
"689","3",491
"691","2",627
"692","5",546
"694","5",580
"695","2",632
"696","2",584
"697","3",515
"698","1",526
"699","6",497
"701","3",562
"702","2",636
"704","3",538
"705","4",456
"706","3",629
"708","7",435
"713","2",637
"716","6",513
"719","6",507
"722","7",464
"725","7",415
"727","6",540
"728","2",474
"731","7",459
"732","2",676
"733","4",619
"736","2",601
"737","5",654
"738","1",661
"739","1",792
"740","5",532
"741","1",750
"742","1",686
"746","1",629
"747","2",374
"750","2",532
"751","4",612
"753","4",629
"754","6",625
"756","7",450
"757","3",571
"758","2",425
"759","3",565
"760","7",466
"763","2",510
"764","7",426
"765","1",529
"767","7",426
"769","1",513
"771","7",465
"772","4",549
"774","6",521
"775","4",624
"777","2",631
"778","4",508
"779","3",562
"780","3",441
"783","5",732
"784","1",562
"786","5",603
"788","3",650
"792","2",550
"793","5",530
"794","6",601
"795","2",628
"796","6",515
"797","3",473
"798","6",550
"799","2",592
"803","4",529
"805","1",650
"807","4",703
"808","5",672
"811","6",507
"812","3",609
"813","6",589
"814","3",574
"815","4",830
"816","1",522
"817","1",586
"818","4",582
"819","6",571
"820","1",710
"821","7",526
"822","7",404
"823","5",609
"824","6",493
"825","3",672
"826","1",440
"829","7",408
"831","2",551
"832","5",520
"833","7",451
"835","7",419
"836","6",578
"837","4",633
"839","3",636
"840","6",530
"841","4",625
"842","5",570
"843","7",427
"844","7",505
"845","6",569
"847","5",612
"848","6",474
"849","3",621
"852","5",673
"855","5",756
"856","1",616
"857","5",585
"858","7",489
"859","4",652
"861","1",571
"862","3",525
"863","5",685
"865","6",459
"866","6",504
"867","5",751
"868","1",547
"869","4",639
"871","2",450
"873","1",617
"874","5",745
"875","7",423
"876","1",498
"877","5",753
"878","2",662
"879","1",679
"882","7",502
"883","6",569
"884","1",556
"885","6",371
"886","4",627
"888","2",547
"889","2",610
"890","6",519
"891","2",628
"893","1",658
"894","4",538
"895","1",546
"896","5",533
"897","6",515
"899","4",760
"901","7",491
"902","2",528
"903","2",597
"905","5",644
"906","7",432
"907","2",527
"908","3",540
"911","5",551
"912","7",412
"913","5",607
"917","2",578
"919","1",519
"920","5",604
"921","1",623
"922","1",378
"923","2",608
"924","6",567
"925","4",839
"926","4",586
"927","7",456
"928","7",516
"930","6",562
"933","4",635
"935","6",536
"936","4",558
"937","2",586
"941","1",559
"942","5",589
"944","6",488
"945","4",665
"947","5",753
"950","6",548
"952","1",597
"953","3",517
"954","6",550
"955","2",559
"956","3",540
"957","7",479
"958","7",459
"959","7",457
"960","5",718
"961","3",653
"963","3",652
"964","7",550
"965","4",557
"966","6",609
"968","3",617
"969","4",689
"970","1",640
"971","3",477
"972","3",547
"973","7",437
"975","2",374
"976","6",530
"977","4",653
"980","3",563
"981","3",650
"985","4",535
"986","3",475
"987","4",545
"992","2",683
"994","2",587
"995","4",688
"996","7",487
"998","2",592
"999","3",519
"1001","1",594
"1002","7",457
"1003","3",540
"1008","7",568
"1009","6",604
"1010","4",632
"1016","2",553
"1017","5",675
"1020","6",599
"1021","7",398
"1022","5",690
"1024","3",587
"1028","1",565
"1029","1",541
"1030","6",605
"1032","1",687
"1036","7",395
"1037","4",540
"1039","4",592
"1042","4",518
"1043","5",515
"1045","6",456
"1046","5",500
"1048","5",688
"1049","5",551
"1050","6",597
"1051","1",646
"1054","7",443
"1055","3",612
"1056","2",551
"1058","7",440
"1059","1",554
"1060","7",472
"1061","5",733
"1062","1",675
"1063","1",510
"1066","1",521
"1067","1",597
"1069","4",537
"1070","6",587
"1072","1",488
"1073","5",741
"1074","6",578
"1075","4",729
"1076","2",671
"1077","2",542
"1078","6",525
"1079","2",537
"1084","6",551
"1088","4",610
"1089","6",555
"1093","3",621
"1094","3",580
"1096","7",505
"1098","1",582
"1099","1",522
"1100","4",590
"1101","3",700
"1104","5",617
"1105","6",495
"1107","6",661
"1108","7",568
"1109","5",486
"1110","2",613
"1111","2",459
"1112","7",484
"1114","7",517
"1115","7",541
"1116","5",517
"1117","3",679
"1118","3",510
"1119","3",626
"1120","1",598
"1121","7",499
"1122","6",517
"1123","1",533
"1125","4",653
"1128","6",679
"1129","2",668
"1130","3",598
"1131","3",595
"1132","4",553
"1136","5",515
"1137","3",648
"1139","7",482
"1140","5",582
"1141","5",702
"1143","7",422
"1144","4",694
"1145","4",489
"1147","7",477
"1149","3",568
"1151","3",515
"1153","1",558
"1154","1",683
"1156","2",576
"1157","4",517
"1158","7",514
"1159","3",628
"1160","6",581
"1161","1",634
"1162","4",583
"1163","6",557
"1165","4",674
"1167","6",624
"1168","2",549
"1169","6",548
"1171","5",496
"1172","7",449
"1173","2",645
"1175","2",479
"1177","3",535
"1178","6",584
"1179","3",633
"1180","2",638
"1181","7",470
"1182","6",592
"1183","1",625
"1184","5",679
"1186","6",487
"1187","7",471
"1188","1",603
"1190","5",701
"1192","6",649
"1194","1",624
"1195","2",564
"1197","2",606
"1199","5",609
"1200","1",562
"1201","1",479
"1202","7",399
"1203","4",706
"1204","2",452
"1205","5",755
"1206","2",519
"1209","4",645
"1210","4",630
"1211","7",451
"1212","3",697
"1213","2",516
"1215","1",656
"1217","1",657
"1219","7",481
"1221","3",554
"1223","4",566
"1224","5",570
"1225","1",488
"1226","2",598
"1228","6",531
"1229","7",448
"1230","4",660
"1231","4",560
"1232","3",662
"1234","3",613
"1235","5",491
"1236","2",732
"1237","1",514
"1238","5",622
"1239","3",580
"1240","7",393
"1241","5",690
"1242","3",595
"1243","3",536
"1246","2",613
"1248","5",696
"1253","1",565
"1254","3",630
"1259","6",526
"1262","2",452
"1264","2",555
"1267","7",471
"1270","1",630
"1271","4",508
"1273","3",570
"1274","5",676
"1275","1",602
"1277","6",507
"1278","7",468
"1282","4",640
"1284","6",532
"1286","2",600
"1287","3",651
"1288","4",713
"1290","6",576
"1291","5",707
"1292","6",580
"1293","2",672
"1297","4",612
"1298","4",586
"1300","2",513
"1302","5",694
"1303","6",627
"1304","2",437
"1305","2",638
"1307","3",532
"1308","4",452
"1311","3",457
"1312","4",531
"1315","2",723
"1316","5",649
"1318","6",591
"1319","7",585
"1320","7",510
"1322","1",741
"1328","7",510
"1334","1",742
"1335","5",766
"1336","3",676
"1341","6",589
"1343","6",553
"1344","2",689
"1345","3",729
"1346","2",809
"1347","4",694
"1348","1",689
"1349","4",732
"1350","2",647
"1354","5",765
"1355","1",695
"1357","5",650
"1359","3",574
"1362","2",606
"1363","4",684
"1364","1",581
"1365","3",711
"1366","6",650
"1367","2",736
"1368","5",660
"1369","3",669
"1370","5",723
"1371","1",652
"1372","4",698
"1373","4",668
"1375","7",472
"1376","1",658
"1377","7",543
"1380","4",770
"1382","7",547
"1383","6",506
"1384","7",529
"1385","4",663
"1387","1",589
"1388","3",708
"1389","7",549
"1390","2",695
"1391","2",659
"1392","2",647
"1396","2",686
"1397","4",585
"1398","5",709
"1406","1",626
"1407","4",615
"1408","7",555
"1411","4",593
"1412","3",686
"1414","4",744
"1415","6",540
"1417","7",618
"1419","2",778
"1421","1",471
"1422","6",601
"1423","6",649
"1426","7",578
"1427","6",602
"1428","1",719
"1429","1",409
"1430","3",575
"1433","4",686
"1434","6",637
"1435","3",699
"1436","5",805
"1437","3",668
"1439","4",602
"1440","2",650
"1442","5",584
"1443","5",651
"1444","3",599
"1445","4",642
"1446","3",733
"1448","5",742
"1450","5",698
"1451","3",691
"1452","5",660
"1453","2",621
"1455","6",568
"1456","5",767
"1457","5",782
"1459","3",641
"1460","6",475
"1462","3",603
"1464","6",549
"1465","7",474
"1466","4",625
"1467","4",559
"1468","3",532
"1470","4",682
"1471","4",722
"1472","1",420
"1473","6",523
"1474","4",742
"1475","7",432
"1476","2",713
"1477","5",723
"1478","2",645
"1479","2",565
"1481","5",736
"1482","2",654
"1483","3",649
"1485","6",486
"1488","3",693
"1490","6",520
"1491","4",654
"1492","1",646
"1493","2",624
"1494","5",817
"1497","2",760
"1498","1",442
"1499","7",544
"1500","2",697
"1501","1",420
"1503","6",590
"1506","1",561
"1507","1",645
"1508","1",641
"1510","5",698
"1511","2",684
"1512","7",591
"1513","7",571
"1514","3",570
"1515","5",726
"1517","1",433
"1518","4",596
"1520","3",601
"1523","4",685
"1526","4",593
"1527","7",495
"1528","4",735
"1530","1",566
"1532","7",584
"1533","2",592
"1534","7",484
"1536","1",689
"1538","7",555
"1539","7",510
"1541","6",622
"1542","2",651
"1545","1",630
"1546","1",639
"1547","3",753
"1548","7",566
"1550","5",616
"1551","2",565
"1552","6",560
"1553","1",572
"1554","6",685
"1555","7",507
"1556","4",659
"1557","6",627
"1558","5",727
"1561","3",568
"1562","2",694
"1563","2",686
"1565","4",701
"1566","5",668
"1567","3",576
"1568","5",799
"1569","2",608
"1570","1",371
"1571","5",813
"1572","7",514
"1573","3",620
"1577","4",650
"1579","6",583
"1580","6",546
"1582","2",638
"1586","7",529
"1587","3",638
"1589","3",792
"1590","4",663
"1593","3",697
"1594","6",571
"1595","6",602
"1597","6",580
"1599","2",560
"1600","5",642
"1602","7",451
"1603","2",711
"1606","7",515
"1609","6",612
"1610","6",619
"1611","7",633
"1613","1",613
"1614","7",527
"1616","5",776
"1617","6",587
"1619","5",700
"1620","5",776
"1622","7",487
"1623","4",790
"1624","3",666
"1627","7",589
"1628","2",745
"1629","1",638
"1632","5",686
"1635","3",538
"1636","3",653
"1637","6",683
"1640","1",577
"1641","2",743
"1642","3",655
"1643","4",742
"1644","5",728
"1647","1",618
"1651","6",514
"1652","4",626
"1653","5",728
"1654","1",729
"1656","3",714
"1657","7",455
"1683","7",533
"1684","2",721
"1687","5",751
"1692","5",753
"1694","7",582
"1695","6",651
"1697","7",627
"1698","4",689
"1700","7",553
"1701","4",643
"1702","5",710
"1704","7",477
"1705","6",677
"1706","7",468
"1707","3",698
"1708","2",662
"1712","7",533
"1713","2",613
"1716","4",845
"1717","4",815
"1718","3",687
"1723","7",559
"1724","5",734
"1725","6",635
"1726","7",516
"1727","7",578
"1728","7",590
"1730","1",622
"1731","7",537
"1732","6",706
"1733","1",610
"1736","1",731
"1738","7",515
"1739","4",761
"1740","3",739
"1741","3",651
"1742","4",737
"1744","5",757
"1747","1",552
"1750","1",644
"1751","2",757
"1755","6",611
"1758","1",686
"1760","7",593
"1761","6",654
"1763","4",660
"1764","6",623
"1765","3",667
"1766","6",584
"1767","7",477
"1768","6",622
"1769","3",803
"1771","5",732
"1773","5",845
"1774","3",591
"1779","4",697
"1780","6",557
"1783","3",706
"1784","3",582
"1787","4",734
"1788","2",615
"1789","4",693
"1791","2",720
"1792","4",670
"1794","2",688
"1795","6",700
"1797","7",604
"1799","2",829
"1804","4",598
"1806","1",745
"1807","2",648
"1809","2",675
"1810","2",593
"1811","3",540
"1812","4",675
"1813","7",559
"1814","7",423
"1816","4",654
"1817","6",637
"1818","5",728
"1820","4",681
"1822","5",692
"1826","4",615
"1827","5",451
"1829","4",771
"1830","6",665
"1831","4",670
"1833","2",666
"1834","5",708
"1835","1",698
"1836","3",706
"1837","2",569
"1838","1",819
"1840","5",660
"1841","6",596
"1842","5",728
"1843","7",466
"1844","6",591
"1845","1",669
"1846","1",707
"1847","6",660
"1848","2",762
"1849","6",598
"1850","5",748
"1851","7",559
"1852","3",655
"1853","4",535
"1854","1",656
"1856","6",620
"1860","1",528
"1861","2",622
"1862","3",621
"1863","6",688
"1864","1",506
"1866","2",663
"1867","4",605
"1868","3",599
"1870","3",686
"1871","1",614
"1872","6",613
"1873","5",765
"1874","2",632
"1877","5",793
"1879","7",505
"1880","6",631
"1881","5",774
"1882","5",690
"1883","1",643
"1884","2",613
"1887","1",804
"1888","1",808
"1889","5",737
"1890","1",680
"1891","7",702
"1892","7",475
"1893","2",717
"1895","3",751
"1896","5",770
"1898","6",599
"1900","1",733
"1901","5",743
"1902","3",744
"1904","1",624
"1905","2",813
"1907","3",754
"1909","2",681
"1910","2",812
"1913","3",730
"1915","7",620
"1917","4",683
"1918","6",595
"1919","2",709
"1920","1",718
"1921","4",569
"1922","1",758
"1923","7",509
"1924","1",774
"1925","4",666
"1926","3",778
"1927","3",658
"1929","4",767
"1930","5",657
"1931","5",608
"1932","4",563
"1933","4",552
"1934","3",772
"1935","5",771
"1936","1",662
"1937","6",580
"1939","3",675
"1940","6",557
"1941","2",703
"1942","4",744
"1944","1",634
"1945","5",811
"1946","5",747
"1947","6",505
"1948","2",652
"1950","2",635
"1951","6",513
"1952","6",753
"1954","3",622
"1956","3",646
"1957","7",487
"1958","2",682
"1959","6",635
"1960","5",749
"1961","7",526
"1962","7",525
"1963","1",659
"1964","7",569
"1967","7",587
"1968","4",634
"1969","3",663
"1971","6",395
"1972","5",818
"1975","7",535
"1976","6",571
"1977","2",660
"1979","3",576
"1980","3",615
"1981","3",763
"1983","1",613
"1984","4",833
"1985","5",693
"1986","2",642
"1987","1",646
"1988","5",791
"1990","1",691
"1991","4",686
"1994","6",637
"1995","3",406
"1997","2",678
"1998","2",709
"2000","4",642
"2007","5",700
"2010","4",603
"2011","7",467
"2012","5",685
"2014","7",485
"2015","1",580
"2016","5",650
"2021","5",726
"2023","7",545
"2025","4",605
"2026","3",553
"2030","1",557
"2031","7",463
"2032","3",654
"2033","7",521
"2035","4",603
"2041","2",706
"2042","1",656
"2044","6",597
"2047","3",565
"2050","6",602
"2051","4",740
"2052","7",554
"2053","7",498
"2056","6",550
"2057","5",490
"2058","2",657
"2059","1",598
"2060","7",563
"2062","1",719
"2066","4",774
"2068","4",606
"2070","1",639
"2072","4",739
"2074","1",592
"2075","2",601
"2076","3",553
"2078","1",530
"2079","2",643
"2081","1",672
"2082","2",658
"2083","5",542
"2085","2",587
"2086","4",394
"2087","1",668
"2088","3",680
"2090","7",448
"2091","2",663
"2092","3",690
"2093","4",577
"2096","2",424
"2098","5",549
"2101","4",610
"2102","4",709
"2103","3",688
"2104","4",720
"2105","3",551
"2107","7",515
"2109","2",606
"2110","6",648
"2112","2",591
"2113","6",451
"2114","4",626
"2115","3",626
"2124","3",629
"2126","3",609
"2127","1",633
"2128","1",617
"2132","7",494
"2133","1",626
"2134","3",627
"2135","2",661
"2136","1",719
"2137","6",471
"2139","2",587
"2140","3",605
"2141","3",611
"2142","7",545
"2143","1",597
"2145","2",664
"2146","3",614
"2149","4",620
"2150","5",753
"2151","1",667
