"","day_num","num_collisions"
"2152","7",471
"2153","4",584
"2154","2",638
"2155","3",604
"2157","7",476
"2158","7",574
"2160","2",662
"2162","5",603
"2163","6",389
"2164","4",741
"2165","1",505
"2167","6",599
"2168","2",680
"2169","7",566
"2170","1",567
"2172","6",577
"2174","5",798
"2175","5",659
"2176","6",490
"2178","5",638
"2179","1",637
"2180","7",464
"2181","3",698
"2184","7",512
"2185","5",733
"2186","7",564
"2187","4",438
"2188","2",727
"2189","6",585
"2191","4",611
"2193","7",376
"2194","1",641
"2195","5",752
"2196","2",638
"2197","1",698
"2199","1",618
"2200","1",649
"2202","7",529
"2203","4",550
"2204","5",753
"2205","1",488
"2206","7",540
"2209","3",657
"2211","1",581
"2212","3",630
"2213","6",649
"2214","2",524
"2215","4",522
"2217","4",658
"2219","5",653
"2220","4",587
"2222","6",558
"2223","3",658
"2224","2",571
"2225","6",536
"2227","2",648
"2230","3",747
"2231","1",533
"2232","5",642
"2233","6",516
"2234","5",654
"2235","3",677
"2236","4",567
"2237","7",508
"2238","2",646
"2239","3",620
"2240","6",561
"2241","7",475
"2242","4",636
"2243","3",571
"2244","6",534
"2245","5",624
"2246","5",697
"2247","5",612
"2248","3",432
"2250","4",731
"2251","7",551
"2252","3",559
"2253","5",360
"2254","2",688
"2255","7",477
"2256","7",497
"2258","6",623
"2259","5",666
"2260","1",614
"2261","2",540
"2262","2",584
"2263","1",564
"2264","4",591
"2267","2",553
"2268","5",747
"2269","1",617
"2270","6",516
"2271","6",513
"2273","7",447
"2274","2",616
"2276","2",582
"2277","7",537
"2278","3",706
"2280","7",441
"2284","5",774
"2285","3",635
"2286","1",528
"2287","5",707
"2288","1",693
"2289","6",595
"2291","3",607
"2292","6",528
"2293","2",583
"2295","2",594
"2296","7",538
"2299","6",586
"2300","6",498
"2301","4",623
"2303","7",451
"2304","1",727
"2305","3",635
"2307","3",612
"2310","7",439
"2311","3",683
"2313","4",604
"2314","6",622
"2315","1",725
"2316","4",539
"2318","5",638
"2319","5",709
"2320","1",591
"2321","7",606
"2322","3",618
"2323","2",699
"2324","2",654
"2325","5",674
"2326","6",480
"2327","4",717
"2328","6",570
"2330","1",595
"2331","4",759
"2332","2",595
"2335","5",576
"2336","1",614
"2337","6",526
"2339","3",591
"2342","3",569
"2343","6",650
"2344","7",527
"2347","5",617
"2348","2",526
"2349","7",451
"2351","6",551
"2353","1",620
"2354","5",769
"2355","4",686
"2356","2",574
"2359","6",575
"2361","5",604
"2362","6",505
"2363","5",599
"2364","4",507
"2365","6",512
"2366","5",756
"2367","4",659
"2368","1",473
"2370","3",528
"2372","3",655
"2373","7",552
"2374","2",577
"2375","2",547
"2376","6",552
"2377","6",539
"2378","2",701
"2379","7",467
"2380","6",568
"2382","5",749
"2383","4",713
"2386","7",573
"2387","2",606
"2389","3",522
"2392","3",600
"2393","6",504
"2394","7",499
"2395","3",660
"2396","5",681
"2397","5",707
"2400","1",632
"2401","3",618
"2402","2",553
"2403","3",504
"2406","5",678
"2407","5",707
"2408","2",543
"2409","1",632
"2410","7",481
"2411","3",482
"2413","4",715
"2414","4",635
"2417","3",551
"2418","3",656
"2419","2",650
"2421","2",705
"2422","7",559
"2423","1",549
"2424","3",562
"2426","4",618
"2427","1",602
"2430","2",637
"2431","1",519
"2432","2",608
"2433","5",612
"2436","6",605
"2437","5",601
"2438","4",574
"2439","7",550
"2444","1",563
"2445","6",526
"2447","1",575
"2448","3",635
"2449","4",650
"2451","5",633
"2452","5",729
"2454","1",627
"2456","7",476
"2457","4",581
"2459","1",651
"2460","2",520
"2461","3",538
"2463","7",512
"2464","7",481
"2465","3",608
"2466","4",643
"2467","7",528
"2468","7",459
"2469","2",631
"2470","1",462
"2472","1",606
"2474","4",709
"2475","4",647
"2476","4",631
"2478","5",655
"2479","3",616
"2480","1",592
"2481","6",538
"2482","3",553
"2483","5",523
"2485","7",442
"2486","6",510
"2488","2",580
"2489","5",703
"2490","2",482
"2491","4",618
"2494","5",609
"2495","3",661
"2496","4",722
"2497","6",638
"2501","2",644
"2502","3",619
"2504","3",687
"2506","4",614
"2510","1",548
"2512","5",610
"2513","7",499
"2514","4",639
"2515","2",574
"2517","5",601
"2519","7",484
"2520","1",604
"2522","1",643
"2523","1",586
"2524","4",570
"2525","4",630
"2529","2",551
"2531","5",631
"2532","3",537
"2535","2",529
"2536","6",566
"2538","4",567
"2541","1",589
"2542","7",437
"2543","7",489
"2544","6",533
"2545","4",578
"2548","5",623
"2549","7",495
"2551","7",512
"2553","2",658
"2555","2",595
"2556","6",570
"2557","4",613
"2558","5",758
"2559","3",562
"2560","2",715
"2566","7",540
"2567","5",569
"2570","4",610
"2571","5",700
"2572","6",474
"2573","7",563
"2574","2",542
"2576","6",582
"2577","5",574
"2580","4",714
"2581","5",579
"2582","6",579
"2583","5",667
"2584","4",599
"2585","1",562
"2589","6",490
"2590","6",492
"2592","3",618
"2594","7",476
"2595","6",545
"2596","5",568
"2597","4",618
"2599","7",521
"2601","3",602
"2603","5",645
"2604","4",560
"2605","7",492
"2606","1",611
"2608","2",623
"2609","4",585
"2610","6",624
"2612","2",516
"2613","5",599
"2614","2",469
"2617","7",563
"2618","6",502
"2620","1",595
"2621","5",630
"2622","2",622
"2623","1",545
"2624","6",581
"2625","5",626
"2626","1",705
"2627","4",549
"2630","3",606
"2632","1",616
"2633","4",592
"2634","1",614
"2635","6",668
"2636","7",519
"2637","3",643
"2638","4",646
"2639","3",599
"2641","1",617
"2642","7",454
"2643","6",579
"2644","1",673
"2646","7",498
"2647","5",701
"2648","4",587
"2649","2",601
"2651","4",572
"2652","5",729
"2655","5",753
"2656","3",594
"2657","6",540
"2658","7",490
"2659","6",568
"2660","6",614
"2661","3",645
"2662","6",573
"2663","7",538
"2664","3",685
"2666","4",736
"2667","4",600
"2668","4",672
"2669","2",491
"2671","4",625
"2672","1",504
"2673","6",572
"2675","5",726
"2680","6",480
"2683","6",495
"2684","5",589
"2685","2",684
"2686","6",578
"2688","3",508
"2689","7",471
"2690","5",636
"2692","2",666
"2696","3",550
"2697","1",584
"2698","6",540
"2699","5",522
"2701","6",514
"2702","4",618
"2703","1",521
"2705","3",572
"2707","2",507
"2708","3",629
"2709","6",454
"2712","3",671
"2714","6",527
"2716","1",669
"2717","3",622
"2720","1",569
"2721","5",617
"2722","1",593
"2724","7",505
"2725","3",658
"2727","2",587
"2728","2",602
"2729","7",518
"2730","7",482
"2731","1",494
"2735","6",507
"2737","2",614
"2738","1",673
"2740","7",597
"2744","6",596
"2747","4",718
"2753","5",684
"2755","3",768
"2756","3",783
"2757","2",680
"2758","1",431
"2759","7",512
"2761","7",504
"2762","7",528
"2765","3",755
"2766","1",566
"2767","7",515
"2768","7",587
"2769","4",744
"2770","1",620
"2771","5",812
"2772","4",727
"2773","3",571
"2775","3",748
"2781","2",605
"2783","4",675
"2784","2",613
"2785","5",715
"2789","7",462
"2790","3",654
"2791","4",620
"2793","6",655
"2794","4",665
"2795","4",650
"2796","4",659
"2799","7",458
"2801","2",740
"2802","7",510
"2804","1",735
"2806","3",738
"2807","3",539
"2808","4",717
"2810","5",827
"2813","2",786
"2814","5",631
"2816","2",619
"2817","1",605
"2819","3",651
"2820","4",728
"2821","2",579
"2823","4",660
"2825","2",656
"2826","5",780
"2828","1",452
"2833","1",726
"2834","6",604
"2835","5",609
"2837","7",604
"2838","1",586
"2839","2",544
"2840","6",623
"2841","6",577
"2843","4",572
"2844","1",533
"2845","6",554
"2846","7",506
"2848","5",703
"2849","6",529
"2852","7",586
"2853","1",427
"2854","3",608
"2855","3",658
"2856","5",760
"2857","3",604
"2858","1",610
"2859","1",680
"2863","2",626
"2864","1",392
"2865","6",646
"2867","7",515
"2868","5",740
"2869","7",480
"2870","2",551
"2874","5",680
"2875","7",572
"2876","5",757
"2877","6",600
"2878","2",779
"2879","2",557
"2883","2",592
"2884","7",528
"2886","2",652
"2888","3",519
"2889","4",536
"2892","6",585
"2893","7",475
"2894","7",476
"2896","4",619
"2897","7",464
"2898","3",621
"2899","6",532
"2903","7",535
"2904","4",822
"2905","2",521
"2906","4",516
"2907","6",488
"2908","3",600
"2909","5",647
"2910","7",421
"2911","5",715
"2912","1",570
"2913","6",594
"2914","4",632
"2916","1",623
"2917","5",553
"2918","2",659
"2919","1",562
"2920","2",589
"2922","3",501
"2923","6",598
"2924","1",485
"2926","4",605
"2927","3",696
"2929","2",707
"2930","2",715
"2931","6",546
"2932","2",700
"2934","1",661
"2936","5",712
"2937","4",645
"2939","2",795
"2940","2",615
"2941","6",553
"2942","3",566
"2943","4",790
"2946","7",449
"2947","3",576
"2949","5",681
"2951","6",485
"2952","3",740
"2953","4",672
"2954","4",689
"2955","5",688
"2956","4",619
"2960","2",629
"2961","7",477
"2962","5",652
"2963","6",550
"2965","6",608
"2966","5",525
"2967","5",730
"2968","6",562
"2970","1",648
"2974","4",493
"2975","3",404
"2977","3",779
"2978","5",643
"2979","6",562
"2980","4",628
"2981","6",547
"2982","6",541
"2983","1",603
"2984","3",604
"2985","4",535
"2987","7",488
"2988","7",500
"2989","1",373
"2990","1",532
"2991","4",695
"2992","4",740
"2993","4",522
"2995","3",605
"2997","3",580
"2998","3",624
"2999","7",585
"3000","5",697
"3001","1",639
"3002","1",672
"3003","6",515
"3004","2",606
"3005","6",519
"3006","5",671
"3007","5",654
"3009","6",612
"3011","4",716
"3012","7",493
"3013","7",518
"3015","1",632
"3016","2",594
"3018","7",473
"3019","5",643
"3020","7",533
"3021","4",757
"3023","6",568
"3025","1",594
"3026","5",703
"3027","6",557
"3028","7",538
"3029","6",489
"3030","2",635
"3031","6",558
"3032","6",631
"3034","7",556
"3035","6",557
"3037","7",478
"3038","1",662
"3040","3",634
"3042","3",601
"3044","2",627
"3046","2",556
"3047","5",585
"3048","3",618
"3049","5",765
"3051","6",547
"3054","1",637
"3056","3",637
"3057","1",650
"3058","6",598
"3062","6",498
"3063","1",419
"3064","7",466
"3065","2",628
"3066","5",614
"3069","1",598
"3070","1",435
"3073","5",591
"3074","7",556
"3075","1",579
"3076","3",612
"3077","7",480
"3078","2",571
"3079","5",687
"3080","5",648
"3082","3",583
"3085","3",648
"3086","2",592
"3088","1",624
"3089","4",491
"3091","2",661
"3093","2",626
"3094","4",624
"3098","3",719
"3100","1",696
"3101","3",646
"3102","3",699
"3103","4",735
"3104","6",629
"3106","2",721
"3107","7",556
"3108","7",593
"3109","1",650
"3110","2",681
"3111","2",688
"3112","5",787
"3113","5",747
"3114","6",757
"3115","7",516
"3117","4",763
"3118","1",692
"3120","4",717
"3122","6",544
"3124","2",628
"3129","4",590
"3134","3",498
"3135","4",574
"3136","3",615
"3137","2",613
"3138","6",633
"3139","5",598
"3140","2",631
"3142","4",741
"3143","7",528
"3144","3",648
"3147","6",583
"3148","1",490
"3150","5",754
"3151","4",757
"3152","3",558
"3153","4",764
"3155","3",708
"3157","1",583
"3159","7",481
"3160","1",451
"3161","5",658
"3162","7",435
"3163","2",615
"3165","7",473
"3166","7",529
"3167","4",554
"3169","2",522
"3170","6",471
"3175","1",667
"3176","4",615
"3178","2",571
"3179","2",616
"3182","1",739
"3184","6",577
"3185","7",441
"3186","2",593
"3189","2",724
"3191","1",400
"3193","6",586
"3195","3",595
"3196","3",668
"3197","4",613
"3198","2",687
"3200","5",541
"3204","6",570
"3205","6",649
"3206","6",641
"3207","2",607
"3210","3",720
"3211","1",440
"3212","2",590
"3214","7",559
"3216","3",778
"3217","5",649
"3219","1",607
"3220","1",669
"3221","4",666
"3222","2",549
"3225","6",357
"3226","5",764
"3227","6",525
"3229","4",511
"3231","2",454
"3232","1",639
"3233","6",567
"3236","7",496
"3237","3",548
"3239","1",616
"3240","7",503
"3241","6",547
"3242","1",585
"3243","5",647
"3244","4",630
"3246","1",501
"3247","3",737
"3248","6",614
"3249","7",500
"3250","4",616
"3251","2",739
"3253","3",658
"3254","5",693
"3256","2",768
"3258","1",575
"3260","4",602
"3264","6",497
"3265","3",502
"3266","1",546
"3268","1",376
"3269","2",631
"3271","7",486
"3272","4",683
"3274","4",626
"3275","3",647
"3276","5",719
"3277","2",562
"3278","2",736
"3279","5",759
"3280","2",697
"3281","1",505
"3283","6",546
"3284","3",711
"3285","5",796
"3287","1",620
"3289","2",639
"3290","3",658
"3291","7",571
"3292","3",558
"3293","6",615
"3294","2",540
"3295","6",502
"3296","3",556
"3297","1",698
"3299","2",620
"3301","5",823
"3302","5",669
"3304","1",591
"3306","7",522
"3308","5",648
"3309","3",706
"3310","5",767
"3311","6",519
"3312","4",766
"3314","3",494
"3315","4",666
"3316","5",830
"3317","3",628
"3318","1",609
"3319","7",512
"3320","6",524
"3322","5",647
"3323","1",655
"3324","5",668
"3325","3",676
"3327","6",515
"3328","3",575
"3329","7",557
"3330","1",607
"3331","7",521
"3333","4",831
"3334","1",539
"3335","7",467
"3336","1",559
"3337","6",494
"3338","7",404
"3340","1",555
"3343","4",558
"3346","5",676
"3347","4",657
"3349","2",600
"3350","4",658
"3351","5",708
"3352","2",574
"3353","6",565
"3354","7",551
"3355","7",517
"3357","7",426
"3358","7",613
"3359","5",742
"3361","5",738
"3362","1",618
"3363","3",640
"3364","6",500
"3365","3",559
"3366","7",480
"3367","3",695
"3369","2",566
"3370","6",557
"3371","3",688
"3372","4",499
"3373","1",573
"3374","2",696
"3375","1",641
"3376","6",531
"3377","2",523
"3378","5",594
"3379","4",662
"3381","3",639
"3382","1",642
"3383","5",688
"3384","7",490
"3385","4",657
"3386","6",626
"3387","3",549
"3388","3",669
"3390","2",570
"3392","7",505
"3393","2",714
"3395","4",767
"3396","5",658
"3398","2",602
"3399","2",523
"3401","4",632
"3403","3",689
"3404","6",587
"3405","5",680
"3406","2",685
"3408","1",597
"3410","5",798
"3412","7",515
"3413","3",708
"3416","4",690
"3418","6",581
"3420","3",529
"3421","7",483
"3422","4",603
"3424","4",559
"3425","4",639
"3428","1",832
"3429","4",683
"3431","6",629
"3432","7",534
"3433","4",615
"3435","5",621
"3437","5",606
"3438","5",634
"3439","3",383
"3440","2",372
"3441","7",502
"3443","6",556
"3444","7",536
"3445","5",798
"3446","4",608
"3449","6",556
"3450","7",403
"3452","6",656
"3453","7",453
"3454","6",559
"3455","5",720
"3456","4",631
"3457","7",502
"3458","4",412
"3459","2",754
"3460","5",743
"3461","6",606
"3462","3",696
"3463","3",732
"3464","1",759
"3465","7",483
"3466","7",470
"3467","3",573
"3468","6",536
"3469","4",696
"3470","4",646
"3471","1",743
"3472","1",697
"3474","2",695
"3475","3",688
"3476","6",508
"3478","5",476
"3479","1",497
"3480","2",609
"3481","5",746
"3482","2",679
"3483","7",500
"3486","1",481
"3487","7",539
"3488","7",526
"3489","2",655
"3490","1",615
"3493","2",620
"3494","4",690
"3495","1",560
"3496","6",444
"3497","5",776
"3499","7",532
"3501","5",455
"3504","3",672
"3505","1",623
"3506","3",717
"3510","3",541
"3511","3",546
"3512","3",607
"3514","5",437
"3517","4",383
"3518","4",746
"3520","2",440
"3521","1",613
"3522","1",666
"3523","6",629
"3524","4",652
"3526","4",702
"3528","6",502
"3532","1",547
"3533","2",493
"3534","1",699
"3535","7",429
"3536","5",502
"3537","1",618
"3539","2",732
"3540","5",480
"3541","3",665
"3543","3",635
"3544","4",696
"3545","6",394
"3547","6",626
"3548","3",561
"3553","6",551
"3555","4",545
"3556","7",377
"3558","1",647
"3559","2",630
"3560","6",692
"3562","6",463
"3563","6",612
"3565","4",384
"3566","5",481
"3568","1",682
"3570","6",506
"3572","6",500
"3574","3",628
"3576","2",671
"3577","5",621
"3578","4",637
"3579","7",419
"3580","4",669
"3581","5",616
"3583","6",512
"3584","2",647
"3585","2",752
"3586","4",707
"3588","2",510
"3589","4",689
"3590","2",733
"3591","2",702
"3594","5",776
"3596","4",663
"3598","7",457
"3599","4",428
"3600","2",649
"3602","1",668
"3603","2",790
"3604","1",722
"3605","7",425
"3606","3",730
"3607","4",647
"3608","7",466
"3609","6",465
"3610","3",526
"3611","5",617
"3613","7",472
"3614","6",529
"3615","3",705
"3617","7",500
"3622","3",689
"3623","6",456
"3624","4",628
"3625","2",599
"3629","5",777
"3630","7",479
"3631","3",554
"3632","3",713
"3634","2",583
"3636","3",615
"3638","2",538
"3639","7",518
"3640","4",378
"3641","6",603
"3643","7",519
"3644","6",528
"3646","2",741
"3647","6",542
"3648","5",576
"3649","5",710
"3650","4",646
"3651","6",571
"3653","4",706
"3655","2",514
"3656","1",563
"3658","6",479
"3659","6",597
"3660","6",623
"3663","2",647
"3664","3",701
"3665","5",702
"3666","7",431
"3667","4",469
"3668","6",613
"3670","1",641
"3673","3",774
"3677","5",641
"3678","6",543
"3679","4",623
"3680","7",415
"3681","7",485
"3682","3",662
"3683","2",710
"3684","4",797
"3687","1",479
"3689","3",807
"3690","5",425
"3691","7",446
"3692","1",699
"3694","5",819
"3695","1",710
"3697","1",704
"3698","5",654
"3700","5",444
"3701","7",517
"3702","3",593
"3704","7",532
"3705","4",811
"3706","4",635
"3707","1",658
"3709","1",611
"3710","5",672
"3711","3",607
"3713","4",515
"3715","1",635
"3716","5",633
"3717","1",625
"3718","1",611
"3719","4",439
"3720","7",474
"3721","3",530
"3722","2",648
"3724","3",599
"3727","1",585
"3728","4",620
"3730","2",684
"3731","1",456
"3732","5",676
"3733","3",742
"3735","1",748
"3736","2",757
"3737","2",595
"3740","3",633
"3742","1",743
"3743","3",512
"3744","7",415
"3747","6",536
"3748","5",682
"3749","5",814
"3751","5",677
"3752","5",665
"3753","6",458
"3754","5",724
"3757","3",625
"3758","7",573
"3759","3",742
"3760","4",429
"3761","7",529
"3762","6",656
"3763","6",613
"3765","7",444
"3767","6",527
"3768","2",712
"3769","5",782
"3770","2",600
"3772","7",532
"3773","5",677
"3774","2",765
"3775","5",688
"3777","3",718
"3778","4",374
"3779","7",494
"3780","1",684
"3781","4",550
"3782","3",652
"3783","7",465
"3784","3",514
"3785","3",749
"3786","1",697
"3787","2",731
"3788","7",404
"3789","1",580
"3790","6",601
"3791","6",499
"3792","1",622
"3793","4",681
"3794","1",689
"3795","5",841
"3796","7",505
"3797","4",806
"3798","5",681
"3799","6",568
"3800","7",622
"3801","2",684
"3802","5",705
"3803","7",558
"3804","5",782
"3805","6",652
"3806","4",686
"3807","1",651
"3808","4",582
"3809","3",631
"3810","2",707
"3811","6",628
"3815","4",545
"3817","7",448
"3818","5",714
"3820","6",629
"3821","7",549
"3822","7",420
"3824","1",549
"3826","7",455
"3828","3",520
"3830","1",684
"3831","4",573
"3832","6",628
"3833","2",719
"3835","7",485
"3836","6",578
"3837","2",553
"3838","3",575
"3840","6",523
"3841","2",645
"3842","7",547
"3843","6",520
"3844","1",737
"3845","2",621
"3846","3",655
"3847","1",668
"3848","3",501
"3849","3",805
"3852","7",455
"3853","1",518
"3854","4",527
"3855","1",720
"3858","5",674
"3860","5",694
"3861","7",384
"3863","5",720
"3865","3",676
"3867","3",550
"3868","4",635
"3869","7",522
"3872","4",745
"3873","1",706
"3874","4",542
"3875","6",575
"3877","2",711
"3878","6",580
"3879","7",510
"3880","6",406
"3882","4",620
"3884","4",742
"3886","5",682
"3887","6",623
"3888","1",707
"3889","6",355
"3890","7",409
"3891","1",621
"3896","5",760
"3899","5",648
"3902","2",630
"3907","3",555
"3908","5",772
"3909","5",759
"3910","2",469
"3911","3",689
"3912","1",519
"3913","3",461
"3914","1",593
"3915","6",538
"3917","2",465
"3918","7",518
"3919","5",680
"3920","4",428
"3921","4",700
"3922","4",668
"3924","2",618
"3925","6",565
"3926","1",637
"3927","1",665
"3928","5",448
"3929","6",565
"3930","3",637
"3933","3",552
"3935","1",411
"3936","6",505
"3940","2",354
"3941","4",607
"3942","6",554
"3944","2",699
"3945","7",365
"3946","1",566
"3947","7",513
"3950","4",599
"3952","4",414
"3953","2",539
"3954","7",482
"3955","4",603
"3957","1",791
"3959","2",703
"3960","7",456
"3961","1",725
"3962","5",476
"3965","2",530
"3966","3",546
"3967","7",521
"3970","2",443
"3972","6",442
"3973","3",578
"3975","2",687
"3977","7",394
"3978","7",544
"3980","3",577
"3981","5",767
"3982","2",667
"3983","2",704
"3984","5",695
"3987","7",505
"3988","3",701
"3990","5",446
"3992","7",469
"3994","6",577
"3995","1",644
"3997","1",619
"3998","3",519
"3999","4",693
"4000","6",475
"4001","7",500
"4002","2",515
"4003","5",698
"4005","4",606
"4006","7",439
"4008","5",692
"4009","5",792
"4010","2",746
"4011","1",394
"4012","3",673
"4013","6",395
"4015","5",563
"4016","2",657
"4017","6",661
"4018","2",578
"4019","5",673
"4020","1",612
"4022","3",569
"4024","6",555
"4025","6",567
"4027","5",687
"4028","5",598
"4029","4",623
"4030","7",462
"4031","1",476
"4033","3",514
"4035","2",700
"4036","6",465
"4038","5",652
"4039","2",569
"4040","7",500
"4044","4",648
"4047","2",620
"4048","3",649
"4050","4",609
"4051","1",482
"4052","1",639
"4053","1",722
"4054","2",533
"4055","3",605
"4056","2",732
"4057","6",594
"4058","2",645
"4060","7",409
"4061","6",690
"4062","1",490
"4063","4",597
"4064","3",701
"4068","3",700
"4069","4",734
"4070","4",669
"4073","1",640
"4074","5",690
"4075","6",566
"4076","6",624
"4077","3",651
"4080","7",408
"4083","6",592
"4084","5",583
"4085","4",621
"4086","2",611
"4087","7",450
"4089","1",580
"4090","2",543
"4091","6",594
"4093","4",606
"4096","2",755
"4097","5",701
"4098","4",749
"4099","7",503
"4100","1",579
"4103","6",480
"4104","4",699
"4105","3",590
"4106","5",751
"4108","1",649
"4109","3",709
"4110","3",531
"4113","5",557
"4114","1",518
"4117","7",493
"4118","2",645
"4119","6",542
"4121","7",411
"4122","4",525
