"","day_num","max_temp_standardised","num_collisions"
"2128","1",1.27357383586815,617
"2132","7",1.22325383447056,494
"2133","1",1.38539606119612,626
"2134","3",1.55312939918807,627
"2135","2",1.22325383447056,661
"2136","1",1.72645384844642,719
"2137","6",1.38539606119612,471
"2139","2",1.16175161054018,587
"2140","3",0.831876045822673,605
"2141","3",0.938107159884243,611
"2142","7",1.55312939918807,545
"2143","1",1.1002493866098,597
"2145","2",1.27357383586815,664
"2146","3",1.1002493866098,614
"2149","4",1.55312939918807,620
"2150","5",1.16175161054018,753
"2151","1",1.04992938521221,667
"2152","7",1.27357383586815,471
"2153","4",1.27357383586815,584
"2154","2",1.1002493866098,638
"2155","3",1.1002493866098,604
"2157","7",1.1002493866098,476
"2158","7",1.38539606119612,574
"2160","2",0.938107159884243,662
"2162","5",1.22325383447056,603
"2163","6",0.938107159884243,389
"2164","4",1.27357383586815,741
"2165","1",1.16175161054018,505
"2167","6",1.1002493866098,599
"2168","2",1.16175161054018,680
"2169","7",1.72645384844642,566
"2170","1",0.988427161281829,567
"2172","6",1.27357383586815,577
"2174","5",1.27357383586815,798
"2175","5",0.882196047220259,659
"2176","6",1.66495162451604,490
"2178","5",1.4413071738601,638
"2179","1",1.33507605979853,637
"2180","7",1.38539606119612,464
"2181","3",1.1002493866098,698
"2184","7",1.04992938521221,512
"2185","5",1.60344940058565,733
"2186","7",1.27357383586815,564
"2187","4",1.22325383447056,438
"2188","2",1.55312939918807,727
"2189","6",1.04992938521221,585
"2191","4",1.1002493866098,611
"2193","7",0.770373821892291,376
"2194","1",1.66495162451604,641
"2195","5",1.1002493866098,752
"2196","2",1.49162717525769,638
"2197","1",1.60344940058565,698
"2199","1",0.882196047220259,618
"2200","1",1.38539606119612,649
"2202","7",1.04992938521221,529
"2203","4",1.04992938521221,550
"2204","5",1.33507605979853,753
"2205","1",0.988427161281829,488
"2206","7",0.770373821892291,540
"2209","3",0.938107159884243,657
"2211","1",1.60344940058565,581
"2212","3",1.55312939918807,630
"2213","6",1.04992938521221,649
"2214","2",1.16175161054018,524
"2215","4",0.597049372633941,522
"2217","4",1.16175161054018,658
"2219","5",0.938107159884243,653
"2220","4",0.882196047220259,587
"2222","6",1.22325383447056,558
"2223","3",1.4413071738601,658
"2224","2",1.22325383447056,571
"2225","6",0.938107159884243,536
"2227","2",1.60344940058565,648
"2230","3",1.49162717525769,747
"2231","1",1.04992938521221,533
"2232","5",1.16175161054018,642
"2233","6",0.938107159884243,516
"2234","5",1.38539606119612,654
"2235","3",1.27357383586815,677
"2236","4",1.27357383586815,567
"2237","7",0.831876045822673,508
"2238","2",1.27357383586815,646
"2239","3",1.27357383586815,620
"2240","6",1.1002493866098,561
"2241","7",1.49162717525769,475
"2242","4",1.83827607377439,636
"2243","3",0.988427161281829,571
"2244","6",0.938107159884243,534
"2245","5",0.882196047220259,624
"2246","5",1.72645384844642,697
"2247","5",1.1002493866098,612
"2248","3",1.4413071738601,432
"2250","4",1.38539606119612,731
"2251","7",1.38539606119612,551
"2252","3",1.94450718783596,559
"2253","5",1.22325383447056,360
"2254","2",1.55312939918807,688
"2255","7",1.66495162451604,477
"2256","7",1.33507605979853,497
"2258","6",1.38539606119612,623
"2259","5",1.4413071738601,666
"2260","1",0.831876045822673,614
"2261","2",0.831876045822673,540
"2262","2",0.988427161281829,584
"2263","1",1.27357383586815,564
"2264","4",1.60344940058565,591
"2267","2",0.485227147305973,553
"2268","5",1.16175161054018,747
"2269","1",1.33507605979853,617
"2270","6",1.49162717525769,516
"2271","6",1.04992938521221,513
"2273","7",1.33507605979853,447
"2274","2",1.33507605979853,616
"2276","2",1.60344940058565,582
"2277","7",1.22325383447056,537
"2278","3",1.1002493866098,706
"2280","7",1.38539606119612,441
"2284","5",1.66495162451604,774
"2285","3",0.658551596564323,635
"2286","1",1.4413071738601,528
"2287","5",1.38539606119612,707
"2288","1",1.1002493866098,693
"2289","6",1.1002493866098,595
"2291","3",1.1002493866098,607
"2292","6",0.658551596564323,528
"2293","2",1.27357383586815,583
"2295","2",1.4413071738601,594
"2296","7",1.55312939918807,538
"2299","6",1.66495162451604,586
"2300","6",1.16175161054018,498
"2301","4",1.16175161054018,623
"2303","7",1.04992938521221,451
"2304","1",1.60344940058565,727
"2305","3",0.988427161281829,635
"2307","3",1.1002493866098,612
"2310","7",0.938107159884243,439
"2311","3",0.938107159884243,683
"2313","4",1.22325383447056,604
"2314","6",0.770373821892291,622
"2315","1",1.49162717525769,725
"2316","4",0.770373821892291,539
"2318","5",1.22325383447056,638
"2319","5",1.04992938521221,709
"2320","1",1.16175161054018,591
"2321","7",0.938107159884243,606
"2322","3",1.33507605979853,618
"2323","2",1.55312939918807,699
"2324","2",0.938107159884243,654
"2325","5",0.831876045822673,674
"2326","6",0.597049372633941,480
"2327","4",1.16175161054018,717
"2328","6",0.770373821892291,570
"2330","1",1.1002493866098,595
"2331","4",1.38539606119612,759
"2332","2",0.434907145908387,595
"2335","5",1.38539606119612,576
"2336","1",1.38539606119612,614
"2337","6",0.831876045822673,526
"2339","3",1.27357383586815,591
"2342","3",1.16175161054018,569
"2343","6",1.72645384844642,650
"2344","7",1.27357383586815,527
"2347","5",0.988427161281829,617
"2348","2",0.938107159884243,526
"2349","7",0.720053820494705,451
"2351","6",1.55312939918807,551
"2353","1",0.770373821892291,620
"2354","5",1.60344940058565,769
"2355","4",0.882196047220259,686
"2356","2",1.38539606119612,574
"2359","6",0.882196047220259,575
"2361","5",0.485227147305973,604
"2362","6",0.882196047220259,505
"2363","5",0.938107159884243,599
"2364","4",0.720053820494705,507
"2365","6",1.1002493866098,512
"2366","5",1.36303161613052,756
"2367","4",1.16175161054018,659
"2368","1",0.720053820494705,473
"2370","3",1.16175161054018,528
"2372","3",1.1002493866098,655
"2373","7",1.55312939918807,552
"2374","2",0.546729371236355,577
"2375","2",0.988427161281829,547
"2376","6",0.938107159884243,552
"2377","6",1.22325383447056,539
"2378","2",0.938107159884243,701
"2379","7",0.546729371236355,467
"2380","6",1.16175161054018,568
"2382","5",1.16175161054018,749
"2383","4",1.22325383447056,713
"2386","7",1.4413071738601,573
"2387","2",1.33507605979853,606
"2389","3",1.27357383586815,522
"2392","3",1.22325383447056,600
"2393","6",1.04992938521221,504
"2394","7",1.04992938521221,499
"2395","3",1.04992938521221,660
"2396","5",0.938107159884243,681
"2397","5",1.16175161054018,707
"2400","1",1.49162717525769,632
"2401","3",1.49162717525769,618
"2402","2",0.938107159884243,553
"2403","3",0.831876045822673,504
"2406","5",0.938107159884243,678
"2407","5",1.27357383586815,707
"2408","2",0.938107159884243,543
"2409","1",1.16175161054018,632
"2410","7",1.38539606119612,481
"2411","3",1.22325383447056,482
"2413","4",0.882196047220259,715
"2414","4",1.1002493866098,635
"2417","3",1.04992938521221,551
"2418","3",1.38539606119612,656
"2419","2",1.22325383447056,650
"2421","2",1.49162717525769,705
"2422","7",1.33507605979853,559
"2423","1",1.27357383586815,549
"2424","3",1.38539606119612,562
"2426","4",1.22325383447056,618
"2427","1",0.988427161281829,602
"2430","2",0.938107159884243,637
"2431","1",0.938107159884243,519
"2432","2",1.33507605979853,608
"2433","5",0.988427161281829,612
"2436","6",1.1002493866098,605
"2437","5",1.22325383447056,601
"2438","4",1.04992938521221,574
"2439","7",1.33507605979853,550
"2444","1",1.38539606119612,563
"2445","6",0.938107159884243,526
"2447","1",1.22325383447056,575
"2448","3",1.26239161333535,635
"2449","4",1.1002493866098,650
"2451","5",0.831876045822673,633
"2452","5",1.27357383586815,729
"2454","1",1.22325383447056,627
"2456","7",0.597049372633941,476
"2457","4",1.27357383586815,581
"2459","1",1.27357383586815,651
"2460","2",0.882196047220259,520
"2461","3",1.38539606119612,538
"2463","7",1.27357383586815,512
"2464","7",0.988427161281829,481
"2465","3",1.04992938521221,608
"2466","4",0.988427161281829,643
"2467","7",0.988427161281829,528
"2468","7",0.988427161281829,459
"2469","2",0.720053820494705,631
"2470","1",0.770373821892291,462
"2472","1",0.597049372633941,606
"2474","4",1.38539606119612,709
"2475","4",1.27357383586815,647
"2476","4",0.882196047220259,631
"2478","5",0.988427161281829,655
"2479","3",0.720053820494705,616
"2480","1",1.66495162451604,592
"2481","6",1.22325383447056,538
"2482","3",0.485227147305973,553
"2483","5",1.1002493866098,523
"2485","7",1.04992938521221,442
"2486","6",0.831876045822673,510
"2488","2",0.720053820494705,580
"2489","5",1.27357383586815,703
"2490","2",0.882196047220259,482
"2491","4",0.938107159884243,618
"2494","5",0.938107159884243,609
"2495","3",1.33507605979853,661
"2496","4",1.16175161054018,722
"2497","6",1.16175161054018,638
"2501","2",1.49162717525769,644
"2502","3",1.33507605979853,619
"2504","3",0.831876045822673,687
"2506","4",1.1002493866098,614
"2510","1",0.882196047220259,548
"2512","5",1.22325383447056,610
"2513","7",1.22325383447056,499
"2514","4",1.22325383447056,639
"2515","2",1.38539606119612,574
"2517","5",0.988427161281829,601
"2519","7",0.882196047220259,484
"2520","1",1.27357383586815,604
"2522","1",1.60344940058565,643
"2523","1",1.1002493866098,586
"2524","4",1.22325383447056,570
"2525","4",1.22325383447056,630
"2529","2",0.938107159884243,551
"2531","5",0.938107159884243,631
"2532","3",1.04992938521221,537
"2535","2",0.546729371236355,529
"2536","6",1.16175161054018,566
"2538","4",1.04992938521221,567
"2541","1",1.04992938521221,589
"2542","7",0.831876045822673,437
"2543","7",1.1002493866098,489
"2544","6",1.22325383447056,533
"2545","4",1.38539606119612,578
"2548","5",1.38539606119612,623
"2549","7",1.38539606119612,495
"2551","7",1.16175161054018,512
"2553","2",1.27357383586815,658
"2555","2",1.33507605979853,595
"2556","6",0.720053820494705,570
"2557","4",1.1002493866098,613
"2558","5",1.22325383447056,758
"2559","3",0.988427161281829,562
"2560","2",1.60344940058565,715
"2566","7",1.22325383447056,540
"2567","5",1.38539606119612,569
"2570","4",0.938107159884243,610
"2571","5",0.988427161281829,700
"2572","6",1.04992938521221,474
"2573","7",1.38539606119612,563
"2574","2",1.27357383586815,542
"2576","6",1.49162717525769,582
"2577","5",1.27357383586815,574
"2580","4",1.1002493866098,714
"2581","5",1.1002493866098,579
"2582","6",1.22325383447056,579
"2583","5",1.04992938521221,667
"2584","4",0.658551596564323,599
"2585","1",0.485227147305973,562
"2589","6",0.720053820494705,490
"2590","6",0.988427161281829,492
"2592","3",1.22325383447056,618
"2594","7",0.938107159884243,476
"2595","6",1.04992938521221,545
"2596","5",0.988427161281829,568
"2597","4",0.882196047220259,618
"2599","7",1.72645384844642,521
"2601","3",0.882196047220259,602
"2603","5",1.04992938521221,645
"2604","4",1.1002493866098,560
"2605","7",1.16175161054018,492
"2606","1",1.1002493866098,611
"2608","2",1.66495162451604,623
"2609","4",0.988427161281829,585
"2610","6",1.27357383586815,624
"2612","2",0.988427161281829,516
"2613","5",1.04992938521221,599
"2614","2",1.1002493866098,469
"2617","7",0.988427161281829,563
"2618","6",1.16175161054018,502
"2620","1",0.938107159884243,595
"2621","5",1.16175161054018,630
"2622","2",1.4413071738601,622
"2623","1",0.831876045822673,545
"2624","6",1.22325383447056,581
"2625","5",0.988427161281829,626
"2626","1",1.33507605979853,705
"2627","4",0.882196047220259,549
"2630","3",1.38539606119612,606
"2632","1",1.22325383447056,616
"2633","4",0.882196047220259,592
"2634","1",1.4413071738601,614
"2635","6",1.33507605979853,668
"2636","7",0.720053820494705,519
"2637","3",1.1002493866098,643
"2638","4",1.04992938521221,646
"2639","3",0.938107159884243,599
"2641","1",1.04992938521221,617
"2642","7",0.831876045822673,454
"2643","6",0.988427161281829,579
"2644","1",1.4413071738601,673
"2646","7",0.720053820494705,498
"2647","5",1.38539606119612,701
"2648","4",1.38539606119612,587
"2649","2",1.04992938521221,601
"2651","4",1.16175161054018,572
"2652","5",1.55312939918807,729
"2655","5",1.22325383447056,753
"2656","3",1.38539606119612,594
"2657","6",0.720053820494705,540
"2658","7",1.1002493866098,490
"2659","6",1.38539606119612,568
"2660","6",1.72645384844642,614
"2661","3",1.16175161054018,645
"2662","6",1.04992938521221,573
"2663","7",1.16175161054018,538
"2664","3",1.60344940058565,685
"2666","4",1.49162717525769,736
"2667","4",1.22325383447056,600
"2668","4",1.4413071738601,672
"2669","2",0.720053820494705,491
"2671","4",0.938107159884243,625
"2672","1",1.16175161054018,504
"2673","6",0.988427161281829,572
"2675","5",1.04992938521221,726
"2680","6",1.16175161054018,480
"2683","6",1.1002493866098,495
"2684","5",1.33507605979853,589
"2685","2",1.33507605979853,684
"2686","6",1.22325383447056,578
"2688","3",0.938107159884243,508
"2689","7",0.988427161281829,471
"2690","5",0.938107159884243,636
"2692","2",1.38539606119612,666
"2696","3",0.770373821892291,550
"2697","1",0.720053820494705,584
"2698","6",1.04992938521221,540
"2699","5",0.485227147305973,522
"2701","6",0.597049372633941,514
"2702","4",1.38539606119612,618
"2703","1",1.04992938521221,521
"2705","3",0.938107159884243,572
"2707","2",1.22325383447056,507
"2708","3",1.33507605979853,629
"2709","6",0.770373821892291,454
"2712","3",0.720053820494705,671
"2714","6",0.938107159884243,527
"2716","1",1.16175161054018,669
"2717","3",0.485227147305973,622
"2720","1",0.831876045822673,569
"2721","5",0.770373821892291,617
"2722","1",1.16175161054018,593
"2724","7",1.1002493866098,505
"2725","3",1.22325383447056,658
"2727","2",1.16175161054018,587
"2728","2",0.831876045822673,602
"2729","7",1.4413071738601,518
"2730","7",0.658551596564323,482
"2731","1",0.658551596564323,494
"2735","6",1.22325383447056,507
"2737","2",0.597049372633941,614
"2738","1",0.658551596564323,673
"2740","7",0.988427161281829,597
"2744","6",0.770373821892291,596
"2747","4",0.658551596564323,718
"2753","5",0.597049372633941,684
"2755","3",1.49162717525769,768
"2756","3",0.658551596564323,783
"2757","2",0.720053820494705,680
"2758","1",1.04992938521221,431
"2759","7",1.04992938521221,512
"2761","7",1.22325383447056,504
"2762","7",0.882196047220259,528
"2765","3",0.938107159884243,755
"2766","1",1.04992938521221,566
"2767","7",0.546729371236355,515
"2768","7",1.4413071738601,587
"2769","4",1.33507605979853,744
"2770","1",0.938107159884243,620
"2771","5",1.22325383447056,812
"2772","4",1.22325383447056,727
"2773","3",0.378996033244403,571
"2775","3",1.27357383586815,748
"2781","2",0.720053820494705,605
"2783","4",1.33507605979853,675
"2784","2",0.328676031846817,613
"2785","5",0.378996033244403,715
"2789","7",0.658551596564323,462
"2790","3",1.4413071738601,654
"2791","4",0.485227147305973,620
"2793","6",1.22325383447056,655
"2794","4",1.55312939918807,665
"2795","4",0.597049372633941,650
"2796","4",0.378996033244403,659
"2799","7",0.434907145908387,458
"2801","2",0.770373821892291,740
"2802","7",0.378996033244403,510
"2804","1",0.597049372633941,735
"2806","3",0.988427161281829,738
"2807","3",0.434907145908387,539
"2808","4",1.33507605979853,717
"2810","5",0.882196047220259,827
"2813","2",1.49162717525769,786
"2814","5",0.770373821892291,631
"2816","2",0.938107159884243,619
"2817","1",0.546729371236355,605
"2819","3",0.831876045822673,651
"2820","4",0.988427161281829,728
"2821","2",0.988427161281829,579
"2823","4",1.16175161054018,660
"2825","2",1.27357383586815,656
"2826","5",0.485227147305973,780
"2828","1",0.658551596564323,452
"2833","1",1.4413071738601,726
"2834","6",0.378996033244403,604
"2835","5",0.831876045822673,609
"2837","7",0.938107159884243,604
"2838","1",0.759191599359494,586
"2839","2",0.485227147305973,544
"2840","6",0.938107159884243,623
"2841","6",1.04992938521221,577
"2843","4",0.770373821892291,572
"2844","1",1.38539606119612,533
"2845","6",0.882196047220259,554
"2846","7",0.434907145908387,506
"2848","5",0.988427161281829,703
"2849","6",0.720053820494705,529
"2852","7",0.938107159884243,586
"2853","1",0.720053820494705,427
"2854","3",1.1002493866098,608
"2855","3",0.434907145908387,658
"2856","5",1.33507605979853,760
"2857","3",0.770373821892291,604
"2858","1",0.328676031846817,610
"2859","1",0.938107159884243,680
"2863","2",1.4413071738601,626
"2864","1",1.38539606119612,392
"2865","6",0.658551596564323,646
"2867","7",1.16175161054018,515
"2868","5",0.328676031846817,740
"2869","7",1.16175161054018,480
"2870","2",0.938107159884243,551
"2874","5",1.16175161054018,680
"2875","7",0.328676031846817,572
"2876","5",0.770373821892291,757
"2877","6",0.988427161281829,600
"2878","2",0.988427161281829,779
"2879","2",0.988427161281829,557
"2883","2",0.328676031846817,592
"2884","7",0.328676031846817,528
"2886","2",0.938107159884243,652
"2888","3",0.882196047220259,519
"2889","4",0.720053820494705,536
"2892","6",0.831876045822673,585
"2893","7",0.485227147305973,475
"2894","7",0.434907145908387,476
"2896","4",0.938107159884243,619
"2897","7",0.597049372633941,464
"2898","3",1.04992938521221,621
"2899","6",0.938107159884243,532
"2903","7",0.938107159884243,535
"2904","4",1.55312939918807,822
"2905","2",0.378996033244403,521
"2906","4",0.434907145908387,516
"2907","6",0.485227147305973,488
"2908","3",1.22325383447056,600
"2909","5",1.22325383447056,647
"2910","7",0.831876045822673,421
"2911","5",1.4413071738601,715
"2912","1",0.434907145908387,570
"2913","6",0.546729371236355,594
"2914","4",0.831876045822673,632
"2916","1",0.485227147305973,623
"2917","5",0.328676031846817,553
"2918","2",0.485227147305973,659
"2919","1",0.0547115797932954,562
"2920","2",0.770373821892291,589
"2922","3",0.831876045822673,501
"2923","6",1.4413071738601,598
"2924","1",1.49162717525769,485
"2926","4",0.267173807916435,605
"2927","3",1.22325383447056,696
"2929","2",1.1002493866098,707
"2930","2",0.457271590973981,715
"2931","6",0.770373821892291,546
"2932","2",1.49162717525769,700
"2934","1",0.216853806518849,661
"2936","5",0.378996033244403,712
"2937","4",0.988427161281829,645
"2939","2",1.776773849844,795
"2940","2",0.434907145908387,615
"2941","6",1.4413071738601,553
"2942","3",0.328676031846817,566
"2943","4",0.378996033244403,790
"2946","7",0.155351582588467,449
"2947","3",1.72645384844642,576
"2949","5",0.882196047220259,681
"2951","6",0.155351582588467,485
"2952","3",1.776773849844,740
"2953","4",0.938107159884243,672
"2954","4",1.27357383586815,689
"2955","5",0.720053820494705,688
"2956","4",0.988427161281829,619
"2960","2",1.22325383447056,629
"2961","7",1.4413071738601,477
"2962","5",1.22325383447056,652
"2963","6",0.155351582588467,550
"2965","6",0.328676031846817,608
"2966","5",0.831876045822673,525
"2967","5",0.988427161281829,730
"2968","6",0.485227147305973,562
"2970","1",0.988427161281829,648
"2974","4",0.938107159884243,493
"2975","3",0.597049372633941,404
"2977","3",1.4413071738601,779
"2978","5",0.658551596564323,643
"2979","6",0.328676031846817,562
"2980","4",1.22325383447056,628
"2981","6",0.434907145908387,547
"2982","6",1.1002493866098,541
"2983","1",0.720053820494705,603
"2984","3",0.938107159884243,604
"2985","4",0.831876045822673,535
"2987","7",0.938107159884243,488
"2988","7",0.988427161281829,500
"2989","1",0.770373821892291,373
"2990","1",0.831876045822673,532
"2991","4",1.16175161054018,695
"2992","4",1.22325383447056,740
"2993","4",0.155351582588467,522
"2995","3",0.597049372633941,605
"2997","3",1.49162717525769,580
"2998","3",1.27357383586815,624
"2999","7",0.658551596564323,585
"3000","5",0.882196047220259,697
"3001","1",1.33507605979853,639
"3002","1",0.882196047220259,672
"3003","6",1.38539606119612,515
"3004","2",0.770373821892291,606
"3005","6",0.658551596564323,519
"3006","5",0.557911593769152,671
"3007","5",0.434907145908387,654
"3009","6",1.22325383447056,612
"3011","4",1.38539606119612,716
"3012","7",0.378996033244403,493
"3013","7",0.216853806518849,518
"3015","1",0.988427161281829,632
"3016","2",0.378996033244403,594
"3018","7",0.882196047220259,473
"3019","5",1.55312939918807,643
"3020","7",0.378996033244403,533
"3021","4",0.434907145908387,757
"3023","6",0.546729371236355,568
"3025","1",0.155351582588467,594
"3026","5",0.216853806518849,703
"3027","6",0.378996033244403,557
"3028","7",1.38539606119612,538
"3029","6",0.546729371236355,489
"3030","2",0.658551596564323,635
"3031","6",0.720053820494705,558
"3032","6",1.22325383447056,631
"3034","7",0.328676031846817,556
"3035","6",0.597049372633941,557
"3037","7",0.831876045822673,478
"3038","1",0.546729371236355,662
"3040","3",0.988427161281829,634
"3042","3",0.831876045822673,601
"3044","2",0.434907145908387,627
"3046","2",0.557911593769152,556
"3047","5",0.938107159884243,585
"3048","3",0.720053820494705,618
"3049","5",0.882196047220259,765
"3051","6",0.597049372633941,547
"3054","1",0.328676031846817,637
"3056","3",0.485227147305973,637
"3057","1",-0.124203980731454,650
"3058","6",0.882196047220259,598
"3062","6",0.882196047220259,498
"3063","1",1.04992938521221,419
"3064","7",0.831876045822673,466
"3065","2",1.33507605979853,628
"3066","5",0.938107159884243,614
"3069","1",0.882196047220259,598
"3070","1",0.831876045822673,435
"3073","5",0.485227147305973,591
"3074","7",0.988427161281829,556
"3075","1",0.831876045822673,579
"3076","3",0.434907145908387,612
"3077","7",0.378996033244403,480
"3078","2",0.434907145908387,571
"3079","5",0.882196047220259,687
"3080","5",0.597049372633941,648
"3082","3",0.770373821892291,583
"3085","3",1.1002493866098,648
"3086","2",0.546729371236355,592
"3088","1",0.770373821892291,624
"3089","4",0.0435293572604984,491
"3091","2",0.720053820494705,661
"3093","2",1.04992938521221,626
"3094","4",0.216853806518849,624
"3098","3",-0.124203980731454,719
"3100","1",-0.521172880645741,696
"3101","3",-0.0682928680674697,646
"3102","3",-0.236026206059422,699
"3103","4",-0.236026206059422,735
"3104","6",-0.174523982129039,629
"3106","2",-0.521172880645741,721
"3107","7",-0.739226220035278,556
"3108","7",-0.174523982129039,593
"3109","1",-0.789546221432864,650
"3110","2",-0.124203980731454,681
"3111","2",0.155351582588467,688
"3112","5",-0.286346207457008,787
"3113","5",-0.789546221432864,747
"3114","6",-0.789546221432864,757
"3115","7",-0.409350655317773,516
"3117","4",-0.851048445363247,763
"3118","1",0.0435293572604984,692
"3120","4",0.597049372633941,717
"3122","6",0.328676031846817,544
"3124","2",0.658551596564323,628
"3129","4",0.988427161281829,590
"3134","3",0.0435293572604984,498
"3135","4",0.434907145908387,574
"3136","3",-0.286346207457008,615
"3137","2",0.658551596564323,613
"3138","6",0.546729371236355,633
"3139","5",-0.0179728666698838,598
"3140","2",0.434907145908387,631
"3142","4",0.597049372633941,741
"3143","7",0.720053820494705,528
"3144","3",0.155351582588467,648
"3147","6",0.720053820494705,583
"3148","1",0.378996033244403,490
"3150","5",0.546729371236355,754
"3151","4",0.0938493586580844,757
"3152","3",-0.286346207457008,558
"3153","4",0.434907145908387,764
