"","day_num","max_temp_standardised","num_collisions"
"3155","3",0.831876045822673,708
"3157","1",0.597049372633941,583
"3159","7",0.0547115797932954,481
"3160","1",-0.0179728666698838,451
"3161","5",1.16175161054018,658
"3162","7",0.267173807916435,435
"3163","2",0.378996033244403,615
"3165","7",-0.124203980731454,473
"3166","7",0.770373821892291,529
"3167","4",0.457271590973981,554
"3169","2",-0.0682928680674697,522
"3170","6",0.155351582588467,471
"3175","1",-0.677723996104896,667
"3176","4",-0.0179728666698838,615
"3178","2",0.378996033244403,571
"3179","2",0.938107159884243,616
"3182","1",0.434907145908387,739
"3184","6",0.155351582588467,577
"3185","7",0.0938493586580844,441
"3186","2",0.267173807916435,593
"3189","2",0.658551596564323,724
"3191","1",0.378996033244403,400
"3193","6",-0.286346207457008,586
"3195","3",-0.124203980731454,595
"3196","3",0.434907145908387,668
"3197","4",0.0938493586580844,613
"3198","2",0.434907145908387,687
"3200","5",0.155351582588467,541
"3204","6",0.938107159884243,570
"3205","6",0.720053820494705,649
"3206","6",-0.0179728666698838,641
"3207","2",0.0938493586580844,607
"3210","3",0.597049372633941,720
"3211","1",0.0435293572604984,440
"3212","2",0.882196047220259,590
"3214","7",0.216853806518849,559
"3216","3",0.658551596564323,778
"3217","5",0.988427161281829,649
"3219","1",0.0938493586580844,607
"3220","1",0.597049372633941,669
"3221","4",0.434907145908387,666
"3222","2",0.378996033244403,549
"3225","6",-0.236026206059422,357
"3226","5",0.720053820494705,764
"3227","6",-0.0179728666698838,525
"3229","4",-0.236026206059422,511
"3231","2",0.882196047220259,454
"3232","1",0.216853806518849,639
"3233","6",0.378996033244403,567
"3236","7",0.485227147305973,496
"3237","3",0.378996033244403,548
"3239","1",0.0435293572604984,616
"3240","7",0.216853806518849,503
"3241","6",-0.739226220035278,547
"3242","1",0.882196047220259,585
"3243","5",0.0938493586580844,647
"3244","4",-0.0179728666698838,630
"3246","1",0.770373821892291,501
"3247","3",0.378996033244403,737
"3248","6",-0.174523982129039,614
"3249","7",-0.286346207457008,500
"3250","4",0.267173807916435,616
"3251","2",-0.0682928680674697,739
"3253","3",0.378996033244403,658
"3254","5",0.720053820494705,693
"3256","2",0.882196047220259,768
"3258","1",0.770373821892291,575
"3260","4",0.658551596564323,602
"3264","6",1.16175161054018,497
"3265","3",0.434907145908387,502
"3266","1",0.658551596564323,546
"3268","1",-0.521172880645741,376
"3269","2",-0.34784843138739,631
"3271","7",-0.124203980731454,486
"3272","4",0.216853806518849,683
"3274","4",0.378996033244403,626
"3275","3",0.988427161281829,647
"3276","5",0.328676031846817,719
"3277","2",0.0938493586580844,562
"3278","2",0.216853806518849,736
"3279","5",-0.174523982129039,759
"3280","2",0.597049372633941,697
"3281","1",0.658551596564323,505
"3283","6",-0.0682928680674697,546
"3284","3",0.546729371236355,711
"3285","5",0.597049372633941,796
"3287","1",-0.236026206059422,620
"3289","2",-0.34784843138739,639
"3290","3",0.0435293572604984,658
"3291","7",0.155351582588467,571
"3292","3",0.0938493586580844,558
"3293","6",0.216853806518849,615
"3294","2",0.0938493586580844,540
"3295","6",0.0938493586580844,502
"3296","3",0.378996033244403,556
"3297","1",-0.409350655317773,698
"3299","2",0.328676031846817,620
"3301","5",0.434907145908387,823
"3302","5",-0.124203980731454,669
"3304","1",-0.286346207457008,591
"3306","7",0.155351582588467,522
"3308","5",0.328676031846817,648
"3309","3",-0.739226220035278,706
"3310","5",0.0938493586580844,767
"3311","6",-0.0179728666698838,519
"3312","4",0.378996033244403,766
"3314","3",-0.34784843138739,494
"3315","4",0.597049372633941,666
"3316","5",0.267173807916435,830
"3317","3",0.882196047220259,628
"3318","1",0.0435293572604984,609
"3319","7",-0.409350655317773,512
"3320","6",-0.0179728666698838,524
"3322","5",-0.62740399470731,647
"3323","1",-0.409350655317773,655
"3324","5",-0.34784843138739,668
"3325","3",1.1002493866098,676
"3327","6",0.0938493586580844,515
"3328","3",0.658551596564323,575
"3329","7",0.546729371236355,557
"3330","1",0.328676031846817,607
"3331","7",0.882196047220259,521
"3333","4",-0.649768439772904,831
"3334","1",-0.0179728666698838,539
"3335","7",0.0938493586580844,467
"3336","1",0.0938493586580844,559
"3337","6",0.328676031846817,494
"3338","7",0.597049372633941,404
"3340","1",0.267173807916435,555
"3343","4",0.267173807916435,558
"3346","5",-0.0682928680674697,676
"3347","4",0.988427161281829,657
"3349","2",-0.236026206059422,600
"3350","4",0.0938493586580844,658
"3351","5",0.0435293572604984,708
"3352","2",0.597049372633941,574
"3353","6",-0.0682928680674697,565
"3354","7",-0.521172880645741,551
"3355","7",0.216853806518849,517
"3357","7",-0.0682928680674697,426
"3358","7",0.216853806518849,613
"3359","5",0.546729371236355,742
"3361","5",0.0435293572604984,738
"3362","1",0.597049372633941,618
"3363","3",-0.0179728666698838,640
"3364","6",0.546729371236355,500
"3365","3",-0.0179728666698838,559
"3366","7",0.155351582588467,480
"3367","3",0.216853806518849,695
"3369","2",-0.174523982129039,566
"3370","6",0.0435293572604984,557
"3371","3",1.55312939918807,688
"3372","4",0.434907145908387,499
"3373","1",-0.174523982129039,573
"3374","2",-0.236026206059422,696
"3375","1",0.485227147305973,641
"3376","6",0.216853806518849,531
"3377","2",0.378996033244403,523
"3378","5",-0.146568425797047,594
"3379","4",1.1002493866098,662
"3381","3",0.378996033244403,639
"3382","1",-0.124203980731454,642
"3383","5",0.434907145908387,688
"3384","7",-0.0682928680674697,490
"3385","4",-0.146568425797047,657
"3386","6",-0.62740399470731,626
"3387","3",-0.247208428592219,549
"3388","3",-0.0179728666698838,669
"3390","2",-0.448488434182561,570
"3392","7",0.216853806518849,505
"3393","2",0.267173807916435,714
"3395","4",0.434907145908387,767
"3396","5",0.0938493586580844,658
"3398","2",-0.0682928680674697,602
"3399","2",-0.124203980731454,523
"3401","4",-0.62740399470731,632
"3403","3",0.0938493586580844,689
"3404","6",0.216853806518849,587
"3405","5",0.434907145908387,680
"3406","2",0.485227147305973,685
"3408","1",0.0938493586580844,597
"3410","5",-0.571492882043326,798
"3412","7",0.0938493586580844,515
"3413","3",-0.247208428592219,708
"3416","4",0.485227147305973,690
"3418","6",-0.174523982129039,581
"3420","3",0.0938493586580844,529
"3421","7",-0.236026206059422,483
"3422","4",0.658551596564323,603
"3424","4",-0.0179728666698838,559
"3425","4",-0.409350655317773,639
"3428","1",0.0938493586580844,832
"3429","4",0.770373821892291,683
"3431","6",0.0435293572604984,629
"3432","7",-0.236026206059422,534
"3433","4",0.328676031846817,615
"3435","5",0.155351582588467,621
"3437","5",0.328676031846817,606
"3438","5",-0.409350655317773,634
"3439","3",-0.0682928680674697,383
"3440","2",-0.0459284230018758,372
"3441","7",0.378996033244403,502
"3443","6",0.378996033244403,556
"3444","7",-0.124203980731454,536
"3445","5",-0.459670656715358,798
"3446","4",0.0435293572604984,608
"3449","6",-0.459670656715358,556
"3450","7",-0.236026206059422,403
"3452","6",0.378996033244403,656
"3453","7",-1.05232845095359,453
"3454","6",-1.0243728946216,559
"3455","5",-1.18092401008075,720
"3456","4",-0.174523982129039,631
"3457","7",-0.0179728666698838,502
"3458","4",-1.63380402265902,412
"3459","2",-0.851048445363247,754
"3460","5",-1.07469289601918,743
"3461","6",-0.739226220035278,606
"3462","3",-0.174523982129039,696
"3463","3",-1.18092401008075,732
"3464","1",-0.571492882043326,759
"3465","7",-0.571492882043326,483
"3466","7",-1.13060400868317,470
"3467","3",-1.13060400868317,573
"3468","6",-1.05232845095359,536
"3469","4",0.267173807916435,696
"3470","4",-1.07469289601918,646
"3471","1",-0.571492882043326,743
"3472","1",-0.851048445363247,697
"3474","2",-0.962870670691215,695
"3475","3",-0.851048445363247,688
"3476","6",-0.146568425797047,508
"3478","5",-1.85744847331496,476
"3479","1",-0.912550669293629,497
"3480","2",-0.677723996104896,609
"3481","5",0.378996033244403,746
"3482","2",-0.34784843138739,679
"3483","7",-0.851048445363247,500
"3486","1",-0.174523982129039,481
"3487","7",-1.07469289601918,539
"3488","7",-0.124203980731454,526
"3489","2",0.378996033244403,655
"3490","1",-0.34784843138739,615
"3493","2",0.0435293572604984,620
"3494","4",0.328676031846817,690
"3495","1",-0.236026206059422,560
"3496","6",-0.62740399470731,444
"3497","5",-0.0682928680674697,776
"3499","7",-0.286346207457008,532
"3501","5",-0.62740399470731,455
"3504","3",0.378996033244403,672
"3505","1",-0.521172880645741,623
"3506","3",-0.851048445363247,717
"3510","3",0.0435293572604984,541
"3511","3",-0.0179728666698838,546
"3512","3",-0.459670656715358,607
"3514","5",-1.46607068466707,437
"3517","4",-0.286346207457008,383
"3518","4",0.378996033244403,746
"3520","2",-0.236026206059422,440
"3521","1",-0.0179728666698838,613
"3522","1",-0.739226220035278,666
"3523","6",-0.789546221432864,629
"3524","4",-0.0682928680674697,652
"3526","4",-0.571492882043326,702
"3528","6",-1.3542484593391,502
"3532","1",-0.0179728666698838,547
"3533","2",-0.0682928680674697,493
"3534","1",-1.0243728946216,699
"3535","7",-1.18092401008075,429
"3536","5",-0.851048445363247,502
"3537","1",0.0938493586580844,618
"3539","2",-0.409350655317773,732
"3540","5",-0.0682928680674697,480
"3541","3",0.267173807916435,665
"3543","3",-0.236026206059422,635
"3544","4",-0.0179728666698838,696
"3545","6",-1.57789290999504,394
"3547","6",-0.174523982129039,626
"3548","3",-0.236026206059422,561
"3553","6",0.267173807916435,551
"3555","4",-1.13060400868317,545
"3556","7",-0.62740399470731,377
"3558","1",-0.739226220035278,647
"3559","2",-0.962870670691215,630
"3560","6",-0.0682928680674697,692
"3562","6",-0.62740399470731,463
"3563","6",-0.286346207457008,612
"3565","4",-0.62740399470731,384
"3566","5",-0.62740399470731,481
"3568","1",0.155351582588467,682
"3570","6",-0.677723996104896,506
"3572","6",0.485227147305973,500
"3574","3",-0.409350655317773,628
"3576","2",-0.750408442568075,671
"3577","5",-0.789546221432864,621
"3578","4",-0.236026206059422,637
"3579","7",-0.459670656715358,419
"3580","4",-0.459670656715358,669
"3581","5",0.434907145908387,616
"3583","6",-1.18092401008075,512
"3584","2",-0.962870670691215,647
"3585","2",-0.286346207457008,752
"3586","4",-0.236026206059422,707
"3588","2",-0.571492882043326,510
"3589","4",0.378996033244403,689
"3590","2",-1.07469289601918,733
"3591","2",-0.236026206059422,702
"3594","5",0.485227147305973,776
"3596","4",-0.124203980731454,663
"3598","7",-0.789546221432864,457
"3599","4",-0.962870670691215,428
"3600","2",-0.677723996104896,649
"3602","1",-0.174523982129039,668
"3603","2",-0.409350655317773,790
"3604","1",0.216853806518849,722
"3605","7",-0.459670656715358,425
"3606","3",-0.286346207457008,730
"3607","4",-0.677723996104896,647
"3608","7",-0.851048445363247,466
"3609","6",-1.24242623401113,465
"3610","3",-0.962870670691215,526
"3611","5",-0.459670656715358,617
"3613","7",-0.521172880645741,472
"3614","6",-1.29274623540872,529
"3615","3",-0.236026206059422,705
"3617","7",-0.409350655317773,500
"3622","3",-0.649768439772904,689
"3623","6",-0.459670656715358,456
"3624","4",-0.789546221432864,628
"3625","2",0.0938493586580844,599
"3629","5",0.378996033244403,777
"3630","7",-0.62740399470731,479
"3631","3",0.155351582588467,554
"3632","3",-0.912550669293629,713
"3634","2",-1.15296845374876,583
"3636","3",-0.236026206059422,615
"3638","2",0.155351582588467,538
"3639","7",-0.236026206059422,518
"3640","4",-0.789546221432864,378
"3641","6",-0.851048445363247,603
"3643","7",-0.286346207457008,519
"3644","6",-0.677723996104896,528
"3646","2",-0.174523982129039,741
"3647","6",-0.789546221432864,542
"3648","5",-1.07469289601918,576
"3649","5",0.267173807916435,710
"3650","4",-0.124203980731454,646
"3651","6",-0.851048445363247,571
"3653","4",-0.34784843138739,706
"3655","2",-1.13060400868317,514
"3656","1",-1.0243728946216,563
"3658","6",-1.46607068466707,479
"3659","6",-0.0682928680674697,597
"3660","6",-0.789546221432864,623
"3663","2",-0.739226220035278,647
"3664","3",-0.124203980731454,701
"3665","5",-0.459670656715358,702
"3666","7",-0.571492882043326,431
"3667","4",-0.521172880645741,469
"3668","6",-0.409350655317773,613
"3670","1",-0.677723996104896,641
"3673","3",-0.409350655317773,774
"3677","5",-0.459670656715358,641
"3678","6",-0.677723996104896,543
"3679","4",-0.951688448158418,623
"3680","7",0.155351582588467,415
"3681","7",-0.459670656715358,485
"3682","3",-0.912550669293629,662
"3683","2",0.0435293572604984,710
"3684","4",-0.124203980731454,797
"3687","1",-0.951688448158418,479
"3689","3",-1.13060400868317,807
"3690","5",-0.677723996104896,425
"3691","7",-0.912550669293629,446
"3692","1",-0.34784843138739,699
"3694","5",-0.0682928680674697,819
"3695","1",-1.68412402405661,710
"3697","1",-0.571492882043326,704
"3698","5",-0.962870670691215,654
"3700","5",-1.57789290999504,444
"3701","7",-1.07469289601918,517
"3702","3",-1.46607068466707,593
"3704","7",-0.174523982129039,532
"3705","4",-0.459670656715358,811
"3706","4",-1.13060400868317,635
"3707","1",-0.571492882043326,658
"3709","1",-0.0179728666698838,611
"3710","5",-0.951688448158418,672
"3711","3",-0.789546221432864,607
"3713","4",-1.24242623401113,515
"3715","1",-0.789546221432864,635
"3716","5",-0.677723996104896,633
"3717","1",-0.236026206059422,625
"3718","1",-1.15296845374876,611
"3719","4",-0.448488434182561,439
"3720","7",-0.286346207457008,474
"3721","3",-0.409350655317773,530
"3722","2",-0.146568425797047,648
"3724","3",-1.79594624938458,599
"3727","1",-0.649768439772904,585
"3728","4",-0.739226220035278,620
"3730","2",0.0938493586580844,684
"3731","1",-0.236026206059422,456
"3732","5",-0.459670656715358,676
"3733","3",-0.739226220035278,742
"3735","1",-0.34784843138739,748
"3736","2",-0.34784843138739,757
"3737","2",-0.174523982129039,595
"3740","3",-1.13060400868317,633
"3742","1",-1.24242623401113,743
"3743","3",-1.15296845374876,512
"3744","7",-1.3542484593391,415
"3747","6",-0.459670656715358,536
"3748","5",-0.962870670691215,682
"3749","5",-0.459670656715358,814
"3751","5",-1.13060400868317,677
"3752","5",-0.124203980731454,665
"3753","6",-0.677723996104896,458
"3754","5",-0.571492882043326,724
"3757","3",-1.0243728946216,625
"3758","7",-0.34784843138739,573
"3759","3",-0.174523982129039,742
"3760","4",-1.45488846213427,429
"3761","7",-0.124203980731454,529
"3762","6",-0.571492882043326,656
"3763","6",-0.409350655317773,613
"3765","7",-1.24242623401113,444
"3767","6",-0.789546221432864,527
"3768","2",-0.739226220035278,712
"3769","5",0.328676031846817,782
"3770","2",-0.0179728666698838,600
"3772","7",-0.962870670691215,532
"3773","5",-0.236026206059422,677
"3774","2",-1.3542484593391,765
"3775","5",-0.677723996104896,688
"3777","3",-0.951688448158418,718
"3778","4",-0.34784843138739,374
"3779","7",-1.55552846492945,494
"3780","1",-1.29274623540872,684
"3781","4",-0.521172880645741,550
"3782","3",-1.07469289601918,652
"3783","7",-1.63380402265902,465
"3784","3",-1.24242623401113,514
"3785","3",-1.29274623540872,749
"3786","1",-0.521172880645741,697
"3787","2",-1.07469289601918,731
"3788","7",-0.459670656715358,404
"3789","1",-1.24242623401113,580
"3790","6",-1.07469289601918,601
"3791","6",-0.286346207457008,499
"3792","1",-1.13060400868317,622
"3793","4",-1.41575068326949,681
"3794","1",-1.07469289601918,689
"3795","5",-0.851048445363247,841
"3796","7",-0.62740399470731,505
"3797","4",-1.0243728946216,806
"3798","5",-0.247208428592219,681
"3799","6",-0.236026206059422,568
"3800","7",-0.789546221432864,622
"3801","2",-0.571492882043326,684
"3802","5",-1.41575068326949,705
"3803","7",-0.571492882043326,558
"3804","5",-0.236026206059422,782
"3805","6",-1.46607068466707,652
"3806","4",-1.3542484593391,686
"3807","1",-1.46607068466707,651
"3808","4",-1.18092401008075,582
"3809","3",-1.3542484593391,631
"3810","2",-1.3542484593391,707
"3811","6",-0.739226220035278,628
"3815","4",-1.07469289601918,545
"3817","7",-0.951688448158418,448
"3818","5",-0.951688448158418,714
"3820","6",-0.789546221432864,629
"3821","7",0.0938493586580844,549
"3822","7",-0.912550669293629,420
"3824","1",-0.912550669293629,549
"3826","7",-1.29274623540872,455
"3828","3",-0.677723996104896,520
"3830","1",-0.789546221432864,684
"3831","4",-0.286346207457008,573
"3832","6",-0.851048445363247,628
"3833","2",-1.79594624938458,719
"3835","7",-0.677723996104896,485
"3836","6",0.0435293572604984,578
"3837","2",-0.677723996104896,553
"3838","3",-0.677723996104896,575
"3840","6",-1.0243728946216,523
"3841","2",-0.912550669293629,645
"3842","7",-1.46607068466707,547
"3843","6",-1.68412402405661,520
"3844","1",-0.62740399470731,737
"3845","2",-0.174523982129039,621
"3846","3",-0.521172880645741,655
"3847","1",-0.62740399470731,668
"3848","3",-1.07469289601918,501
"3849","3",-0.174523982129039,805
"3852","7",-0.649768439772904,455
"3853","1",-1.29274623540872,518
"3854","4",-0.962870670691215,527
"3855","1",-0.962870670691215,720
"3858","5",-0.677723996104896,674
"3860","5",-0.236026206059422,694
"3861","7",-0.789546221432864,384
"3863","5",-0.851048445363247,720
"3865","3",-1.41575068326949,676
"3867","3",-1.24242623401113,550
"3868","4",-1.07469289601918,635
"3869","7",-1.68412402405661,522
"3872","4",-0.34784843138739,745
"3873","1",-1.07469289601918,706
"3874","4",-1.05232845095359,542
"3875","6",-0.739226220035278,575
"3877","2",-0.912550669293629,711
"3878","6",-0.549128436977733,580
"3879","7",-1.07469289601918,510
"3880","6",-0.571492882043326,406
"3882","4",-1.13060400868317,620
"3884","4",-0.789546221432864,742
"3886","5",-1.18092401008075,682
"3887","6",-1.63380402265902,623
"3888","1",0.328676031846817,707
"3889","6",-0.62740399470731,355
"3890","7",-1.63380402265902,409
"3891","1",-0.286346207457008,621
"3896","5",-1.07469289601918,760
"3899","5",-0.962870670691215,648
"3902","2",-1.07469289601918,630
"3907","3",-0.62740399470731,555
"3908","5",-0.677723996104896,772
"3909","5",-0.174523982129039,759
"3910","2",-1.18092401008075,469
"3911","3",-1.24242623401113,689
"3912","1",-0.912550669293629,519
"3913","3",-1.74562624798699,461
"3914","1",-0.459670656715358,593
"3915","6",-1.63380402265902,538
"3917","2",-1.13060400868317,465
"3918","7",-0.236026206059422,518
"3919","5",-0.571492882043326,680
"3920","4",-1.68412402405661,428
"3921","4",-0.912550669293629,700
"3922","4",-0.286346207457008,668
"3924","2",-0.62740399470731,618
"3925","6",-2.36064848729082,565
"3926","1",0.0938493586580844,637
"3927","1",-1.07469289601918,665
"3928","5",-0.62740399470731,448
"3929","6",-0.851048445363247,565
"3930","3",-1.13060400868317,637
"3933","3",-1.46607068466707,552
"3935","1",-0.62740399470731,411
"3936","6",-1.52757290859745,505
"3940","2",-1.05232845095359,354
"3941","4",-1.13060400868317,607
"3942","6",-1.0243728946216,554
"3944","2",-0.146568425797047,699
"3945","7",-0.851048445363247,365
"3946","1",-1.24242623401113,566
"3947","7",-1.46607068466707,513
"3950","4",-1.41575068326949,599
"3952","4",-1.0243728946216,414
"3953","2",-1.46607068466707,539
"3954","7",-1.0243728946216,482
"3955","4",0.328676031846817,603
"3957","1",-0.912550669293629,791
"3959","2",-1.85744847331496,703
"3960","7",-1.3542484593391,456
"3961","1",-1.3542484593391,725
"3962","5",-1.41575068326949,476
"3965","2",-0.459670656715358,530
"3966","3",-0.286346207457008,546
"3967","7",-0.409350655317773,521
"3970","2",-1.18092401008075,443
"3972","6",-1.15296845374876,442
"3973","3",-0.409350655317773,578
"3975","2",-0.851048445363247,687
"3977","7",-0.571492882043326,394
"3978","7",-0.851048445363247,544
"3980","3",-2.0810929239709,577
"3981","5",-0.34784843138739,767
"3982","2",-0.409350655317773,667
"3983","2",-0.236026206059422,704
"3984","5",-1.68412402405661,695
"3987","7",0.328676031846817,505
"3988","3",-1.57789290999504,701
"3990","5",-0.851048445363247,446
"3992","7",-0.962870670691215,469
"3994","6",-0.521172880645741,577
"3995","1",-0.0179728666698838,644
"3997","1",-0.409350655317773,619
"3998","3",-0.677723996104896,519
"3999","4",-0.34784843138739,693
"4000","6",-0.571492882043326,475
"4001","7",-1.24242623401113,500
"4002","2",-0.0682928680674697,515
"4003","5",-1.79594624938458,698
"4005","4",-1.07469289601918,606
"4006","7",-1.07469289601918,439
"4008","5",-0.912550669293629,692
"4009","5",-1.74562624798699,792
"4010","2",-0.0682928680674697,746
"4011","1",-0.851048445363247,394
"4012","3",0.155351582588467,673
"4013","6",-0.236026206059422,395
"4015","5",-0.851048445363247,563
"4016","2",-0.571492882043326,657
"4017","6",-1.46607068466707,661
"4018","2",-0.34784843138739,578
"4019","5",-1.13060400868317,673
"4020","1",-0.62740399470731,612
"4022","3",-1.05232845095359,569
"4024","6",-1.24242623401113,555
"4025","6",-1.29274623540872,567
"4027","5",-1.52757290859745,687
"4028","5",-2.4221507112212,598
"4029","4",-0.459670656715358,623
"4030","7",-2.4221507112212,462
"4031","1",-0.962870670691215,476
"4033","3",-0.409350655317773,514
"4035","2",-1.57789290999504,700
"4036","6",-1.18092401008075,465
"4038","5",-1.29274623540872,652
"4039","2",-0.286346207457008,569
"4040","7",-1.0243728946216,500
"4044","4",-1.79594624938458,648
"4047","2",-1.57789290999504,620
"4048","3",-1.29274623540872,649
"4050","4",-2.29914626336043,609
"4051","1",-1.55552846492945,482
"4052","1",-1.46607068466707,639
"4053","1",-1.57789290999504,722
"4054","2",-1.07469289601918,533
"4055","3",-1.57789290999504,605
"4056","2",-1.05232845095359,732
"4057","6",-0.124203980731454,594
"4058","2",-0.62740399470731,645
"4060","7",-1.24242623401113,409
"4061","6",-1.74562624798699,690
"4062","1",-0.236026206059422,490
"4063","4",-1.29274623540872,597
"4064","3",-1.63380402265902,701
"4068","3",-0.571492882043326,700
"4069","4",-0.409350655317773,734
"4070","4",-1.41575068326949,669
"4073","1",-1.41575068326949,640
"4074","5",-0.62740399470731,690
"4075","6",-0.851048445363247,566
"4076","6",-0.459670656715358,624
"4077","3",-0.236026206059422,651
"4080","7",-1.29274623540872,408
"4083","6",-1.0243728946216,592
"4084","5",-1.07469289601918,583
"4085","4",-0.62740399470731,621
"4086","2",-1.18092401008075,611
"4087","7",-1.41575068326949,450
"4089","1",-1.46607068466707,580
"4090","2",-1.52757290859745,543
"4091","6",-1.18092401008075,594
"4093","4",-1.15296845374876,606
"4096","2",0.155351582588467,755
"4097","5",-1.41575068326949,701
"4098","4",-1.29274623540872,749
"4099","7",-0.521172880645741,503
"4100","1",-1.29274623540872,579
"4103","6",-1.13060400868317,480
"4104","4",-1.63380402265902,699
"4105","3",-0.962870670691215,590
"4106","5",-0.521172880645741,751
"4108","1",-0.851048445363247,649
"4109","3",-0.851048445363247,709
"4110","3",-1.45488846213427,531
"4113","5",-1.3542484593391,557
"4114","1",-1.3542484593391,518
"4117","7",-0.851048445363247,493
"4118","2",-1.29274623540872,645
"4119","6",-1.13060400868317,542
"4121","7",-1.15296845374876,411
"4122","4",-0.739226220035278,525
